

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Nov 01 16:33:35 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   262  0085                     _TRISA	set	133
   263  009F                     _ADCON1	set	159
   264  0430                     _TRISB0	set	1072
   265  0011                     STR_1:	
   266  0011  3448               	retlw	72	;'H'
   267  0012  3465               	retlw	101	;'e'
   268  0013  346C               	retlw	108	;'l'
   269  0014  346C               	retlw	108	;'l'
   270  0015  346F               	retlw	111	;'o'
   271  0016  3400               	retlw	0
   272                           
   273                           ; #config settings
   274  0000                     
   275                           	psect	cinit
   276  07E1                     start_initialization:	
   277  07E1                     __initialization:	
   278                           
   279                           ; Initialize objects allocated to BANK0
   280  07E1  1383               	bcf	3,7	;select IRP bank0
   281  07E2  303E               	movlw	low (__pdataBANK0+30)
   282  07E3  00FD               	movwf	btemp+-1
   283  07E4  3007               	movlw	high __pidataBANK0
   284  07E5  00FE               	movwf	btemp
   285  07E6  3031               	movlw	low __pidataBANK0
   286  07E7  00FF               	movwf	btemp+1
   287  07E8  3020               	movlw	low __pdataBANK0
   288  07E9  0084               	movwf	4
   289  07EA  120A  118A  26C4  120A  118A  	fcall	init_ram0
   290                           
   291                           ; Clear objects allocated to BANK0
   292  07EF  01BE               	clrf	__pbssBANK0& (0+127)
   293  07F0  01BF               	clrf	(__pbssBANK0+1)& (0+127)
   294  07F1  01C0               	clrf	(__pbssBANK0+2)& (0+127)
   295  07F2  01C1               	clrf	(__pbssBANK0+3)& (0+127)
   296  07F3  01C2               	clrf	(__pbssBANK0+4)& (0+127)
   297  07F4  01C3               	clrf	(__pbssBANK0+5)& (0+127)
   298  07F5  01C4               	clrf	(__pbssBANK0+6)& (0+127)
   299  07F6  01C5               	clrf	(__pbssBANK0+7)& (0+127)
   300  07F7  01C6               	clrf	(__pbssBANK0+8)& (0+127)
   301  07F8  01C7               	clrf	(__pbssBANK0+9)& (0+127)
   302  07F9  01C8               	clrf	(__pbssBANK0+10)& (0+127)
   303  07FA  01C9               	clrf	(__pbssBANK0+11)& (0+127)
   304  07FB  01CA               	clrf	(__pbssBANK0+12)& (0+127)
   305  07FC                     end_of_initialization:	
   306                           ;End of C runtime variable initialization code
   307                           
   308  07FC                     __end_of__initialization:	
   309  07FC  0183               	clrf	3
   310  07FD  120A  118A  2F4F   	ljmp	_main	;jump to C main() function
   311                           
   312                           	psect	bssBANK0
   313  003E                     __pbssBANK0:	
   314  003E                     _wd:	
   315  003E                     	ds	2
   316  0040                     read_byte@j:	
   317  0040                     	ds	1
   318  0041                     _pt10000:	
   319  0041                     	ds	1
   320  0042                     _pt1000:	
   321  0042                     	ds	1
   322  0043                     _pt100:	
   323  0043                     	ds	1
   324  0044                     _pt10:	
   325  0044                     	ds	1
   326  0045                     _intEntries:	
   327  0045                     	ds	1
   328  0046                     _tens:	
   329  0046                     	ds	1
   330  0047                     _TX:	
   331  0047                     	ds	1
   332  0048                     _TZ:	
   333  0048                     	ds	1
   334  0049                     _THV:	
   335  0049                     	ds	1
   336  004A                     _TLV:	
   337  004A                     	ds	1
   338                           
   339                           	psect	dataBANK0
   340  0020                     __pdataBANK0:	
   341  0020                     _table:	
   342  0020                     	ds	10
   343  002A                     _tUKus:	
   344  002A                     	ds	4
   345  002E                     _t63us:	
   346  002E                     	ds	4
   347  0032                     _t70us:	
   348  0032                     	ds	4
   349  0036                     _t430us:	
   350  0036                     	ds	4
   351  003A                     _t503us:	
   352  003A                     	ds	4
   353                           
   354                           	psect	inittext
   355  06C0                     init_fetch0:	
   356                           ;	Called with low address in FSR and high address in W
   357                           
   358  06C0  087E               	movf	btemp,w
   359  06C1  008A               	movwf	10
   360  06C2  087F               	movf	btemp+1,w
   361  06C3  0082               	movwf	2
   362  06C4                     init_ram0:	
   363                           ;Called with:
   364                           ;	high address of idata address in btemp 
   365                           ;	low address of idata address in btemp+1 
   366                           ;	low address of data in FSR
   367                           ;	high address + 1 of data in btemp-1
   368                           
   369  06C4  120A  118A  26C0  120A  118A  	fcall	init_fetch0
   370  06C9  0080               	movwf	0
   371  06CA  0A84               	incf	4,f
   372  06CB  0804               	movf	4,w
   373  06CC  067D               	xorwf	btemp+-1,w
   374  06CD  1903               	btfsc	3,2
   375  06CE  3400               	retlw	0
   376  06CF  0AFF               	incf	btemp+1,f
   377  06D0  1903               	btfsc	3,2
   378  06D1  0AFE               	incf	btemp,f
   379  06D2  2EC4               	goto	init_ram0
   380                           
   381                           	psect	cstackCOMMON
   382  0070                     __pcstackCOMMON:	
   383  0070                     ?_writecmd:	
   384  0070                     ?_delay:	
   385                           ; 1 bytes @ 0x0
   386                           
   387  0070                     ?_init:	
   388                           ; 1 bytes @ 0x0
   389                           
   390  0070                     ??_init:	
   391                           ; 1 bytes @ 0x0
   392                           
   393  0070                     ?_writechar:	
   394                           ; 1 bytes @ 0x0
   395                           
   396  0070                     ?_writeString:	
   397                           ; 1 bytes @ 0x0
   398                           
   399  0070                     ?_main:	
   400                           ; 1 bytes @ 0x0
   401                           
   402  0070                     ?_strlen:	
   403                           ; 1 bytes @ 0x0
   404                           
   405  0070                     delay@t:	
   406                           ; 2 bytes @ 0x0
   407                           
   408                           
   409                           ; 2 bytes @ 0x0
   410  0070                     	ds	2
   411  0072                     ??_delay:	
   412                           
   413                           ; 1 bytes @ 0x2
   414  0072                     	ds	1
   415  0073                     ??_strlen:	
   416  0073                     strlen@a:	
   417                           ; 1 bytes @ 0x3
   418                           
   419  0073                     delay@i:	
   420                           ; 1 bytes @ 0x3
   421                           
   422                           
   423                           ; 2 bytes @ 0x3
   424  0073                     	ds	1
   425  0074                     strlen@len:	
   426                           
   427                           ; 2 bytes @ 0x4
   428  0074                     	ds	1
   429  0075                     ??_writecmd:	
   430  0075                     ??_writechar:	
   431                           ; 1 bytes @ 0x5
   432                           
   433  0075                     writechar@x:	
   434                           ; 1 bytes @ 0x5
   435                           
   436  0075                     writecmd@x:	
   437                           ; 1 bytes @ 0x5
   438                           
   439                           
   440                           ; 1 bytes @ 0x5
   441  0075                     	ds	1
   442  0076                     ??_writeString:	
   443  0076                     ?_setCursorPos:	
   444                           ; 1 bytes @ 0x6
   445                           
   446  0076                     setCursorPos@lineN:	
   447                           ; 1 bytes @ 0x6
   448                           
   449                           
   450                           ; 2 bytes @ 0x6
   451  0076                     	ds	1
   452  0077                     writeString@i:	
   453                           
   454                           ; 2 bytes @ 0x7
   455  0077                     	ds	1
   456  0078                     setCursorPos@pos:	
   457                           
   458                           ; 2 bytes @ 0x8
   459  0078                     	ds	1
   460  0079                     writeString@str:	
   461                           
   462                           ; 1 bytes @ 0x9
   463  0079                     	ds	1
   464  007A                     ??_setCursorPos:	
   465  007A                     setCursorPos@addr:	
   466                           ; 1 bytes @ 0xA
   467                           
   468                           
   469                           ; 2 bytes @ 0xA
   470  007A                     	ds	2
   471  007C                     ??_main:	
   472                           
   473                           ; 1 bytes @ 0xC
   474  007C                     	ds	1
   475  007D                     main@str:	
   476                           
   477                           ; 1 bytes @ 0xD
   478  007D                     	ds	1
   479                           
   480                           	psect	maintext
   481  074F                     __pmaintext:	
   482 ;;
   483 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   484 ;;
   485 ;; *************** function _main *****************
   486 ;; Defined at:
   487 ;;		line 287 in file "newmain.c"
   488 ;; Parameters:    Size  Location     Type
   489 ;;		None
   490 ;; Auto vars:     Size  Location     Type
   491 ;;  str             1   13[COMMON] PTR unsigned char 
   492 ;;		 -> STR_1(6), 
   493 ;; Return value:  Size  Location     Type
   494 ;;                  1    wreg      void 
   495 ;; Registers used:
   496 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   497 ;; Tracked objects:
   498 ;;		On entry : B00/0
   499 ;;		On exit  : 0/0
   500 ;;		Unchanged: 0/0
   501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   502 ;;      Params:         0       0       0       0       0
   503 ;;      Locals:         1       0       0       0       0
   504 ;;      Temps:          1       0       0       0       0
   505 ;;      Totals:         2       0       0       0       0
   506 ;;Total ram usage:        2 bytes
   507 ;; Hardware stack levels required when called:    3
   508 ;; This function calls:
   509 ;;		_init
   510 ;;		_setCursorPos
   511 ;;		_writeString
   512 ;; This function is called by:
   513 ;;		Startup code after reset
   514 ;; This function uses a non-reentrant model
   515 ;;
   516                           
   517                           
   518                           ;psect for function _main
   519  074F                     _main:	
   520  074F                     l1322:	
   521                           ;incstack = 0
   522                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   523                           
   524                           
   525                           ;newmain.c: 288:     init();
   526  074F  120A  118A  26B6  120A  118A  	fcall	_init
   527  0754                     l1324:	
   528                           
   529                           ;newmain.c: 294:         char *str = "Hello";
   530  0754  3009               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   531  0755  00FC               	movwf	??_main
   532  0756  087C               	movf	??_main,w
   533  0757  00FD               	movwf	main@str
   534  0758                     l1326:	
   535                           
   536                           ;newmain.c: 295:         setCursorPos(1, 2);
   537  0758  3001               	movlw	1
   538  0759  00F6               	movwf	setCursorPos@lineN
   539  075A  3000               	movlw	0
   540  075B  00F7               	movwf	setCursorPos@lineN+1
   541  075C  3002               	movlw	2
   542  075D  00F8               	movwf	setCursorPos@pos
   543  075E  3000               	movlw	0
   544  075F  00F9               	movwf	setCursorPos@pos+1
   545  0760  120A  118A  279B  120A  118A  	fcall	_setCursorPos
   546  0765                     l1328:	
   547                           
   548                           ;newmain.c: 296:         writeString(str);
   549  0765  087D               	movf	main@str,w
   550  0766  120A  118A  276F  120A  118A  	fcall	_writeString
   551  076B  2F54               	goto	l1324
   552  076C  120A  118A  2800   	ljmp	start
   553  076F                     __end_of_main:	
   554                           
   555                           	psect	text1
   556  076F                     __ptext1:	
   557 ;; *************** function _writeString *****************
   558 ;; Defined at:
   559 ;;		line 103 in file "newmain.c"
   560 ;; Parameters:    Size  Location     Type
   561 ;;  str             1    wreg     PTR unsigned char 
   562 ;;		 -> STR_1(6), 
   563 ;; Auto vars:     Size  Location     Type
   564 ;;  str             1    9[COMMON] PTR unsigned char 
   565 ;;		 -> STR_1(6), 
   566 ;;  i               2    7[COMMON] int 
   567 ;; Return value:  Size  Location     Type
   568 ;;                  1    wreg      void 
   569 ;; Registers used:
   570 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   571 ;; Tracked objects:
   572 ;;		On entry : 0/0
   573 ;;		On exit  : 0/0
   574 ;;		Unchanged: 0/0
   575 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   576 ;;      Params:         0       0       0       0       0
   577 ;;      Locals:         3       0       0       0       0
   578 ;;      Temps:          1       0       0       0       0
   579 ;;      Totals:         4       0       0       0       0
   580 ;;Total ram usage:        4 bytes
   581 ;; Hardware stack levels used:    1
   582 ;; Hardware stack levels required when called:    2
   583 ;; This function calls:
   584 ;;		_strlen
   585 ;;		_writechar
   586 ;; This function is called by:
   587 ;;		_main
   588 ;; This function uses a non-reentrant model
   589 ;;
   590                           
   591                           
   592                           ;psect for function _writeString
   593  076F                     _writeString:	
   594                           
   595                           ;incstack = 0
   596                           ; Regs used in _writeString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   597                           ;writeString@str stored from wreg
   598  076F  00F9               	movwf	writeString@str
   599  0770                     l1088:	
   600                           
   601                           ;newmain.c: 104:     for (int i = 0; i < strlen(str); ++i) {
   602  0770  01F7               	clrf	writeString@i
   603  0771  01F8               	clrf	writeString@i+1
   604  0772  2F86               	goto	l1094
   605  0773                     l1090:	
   606                           
   607                           ;newmain.c: 105:         writechar(str[i]);
   608  0773  0877               	movf	writeString@i,w
   609  0774  0779               	addwf	writeString@str,w
   610  0775  0084               	movwf	4
   611  0776  120A  118A  2003  120A  118A  	fcall	stringdir
   612  077B  120A  118A  26E8  120A  118A  	fcall	_writechar
   613  0780                     l1092:	
   614                           
   615                           ;newmain.c: 106:     }
   616  0780  3001               	movlw	1
   617  0781  07F7               	addwf	writeString@i,f
   618  0782  1803               	skipnc
   619  0783  0AF8               	incf	writeString@i+1,f
   620  0784  3000               	movlw	0
   621  0785  07F8               	addwf	writeString@i+1,f
   622  0786                     l1094:	
   623  0786  0879               	movf	writeString@str,w
   624  0787  120A  118A  2715  120A  118A  	fcall	_strlen
   625  078C  0878               	movf	writeString@i+1,w
   626  078D  3A80               	xorlw	128
   627  078E  00F6               	movwf	??_writeString
   628  078F  0871               	movf	?_strlen+1,w
   629  0790  3A80               	xorlw	128
   630  0791  0276               	subwf	??_writeString,w
   631  0792  1D03               	skipz
   632  0793  2F96               	goto	u285
   633  0794  0870               	movf	?_strlen,w
   634  0795  0277               	subwf	writeString@i,w
   635  0796                     u285:	
   636  0796  1C03               	skipc
   637  0797  2F99               	goto	u281
   638  0798  2F9A               	goto	u280
   639  0799                     u281:	
   640  0799  2F73               	goto	l1090
   641  079A                     u280:	
   642  079A                     l94:	
   643  079A  0008               	return
   644  079B                     __end_of_writeString:	
   645                           
   646                           	psect	text2
   647  06E8                     __ptext2:	
   648 ;; *************** function _writechar *****************
   649 ;; Defined at:
   650 ;;		line 67 in file "newmain.c"
   651 ;; Parameters:    Size  Location     Type
   652 ;;  x               1    wreg     unsigned char 
   653 ;; Auto vars:     Size  Location     Type
   654 ;;  x               1    5[COMMON] unsigned char 
   655 ;; Return value:  Size  Location     Type
   656 ;;                  1    wreg      void 
   657 ;; Registers used:
   658 ;;		wreg, status,2, status,0, pclath, cstack
   659 ;; Tracked objects:
   660 ;;		On entry : 0/0
   661 ;;		On exit  : 0/0
   662 ;;		Unchanged: 0/0
   663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   664 ;;      Params:         0       0       0       0       0
   665 ;;      Locals:         1       0       0       0       0
   666 ;;      Temps:          0       0       0       0       0
   667 ;;      Totals:         1       0       0       0       0
   668 ;;Total ram usage:        1 bytes
   669 ;; Hardware stack levels used:    1
   670 ;; Hardware stack levels required when called:    1
   671 ;; This function calls:
   672 ;;		_delay
   673 ;; This function is called by:
   674 ;;		_writeString
   675 ;; This function uses a non-reentrant model
   676 ;;
   677                           
   678                           
   679                           ;psect for function _writechar
   680  06E8                     _writechar:	
   681                           
   682                           ;incstack = 0
   683                           ; Regs used in _writechar: [wreg+status,2+status,0+pclath+cstack]
   684                           ;writechar@x stored from wreg
   685  06E8  00F5               	movwf	writechar@x
   686  06E9                     l1060:	
   687                           
   688                           ;newmain.c: 69:     RA5 = 1;
   689  06E9  1283               	bcf	3,5	;RP0=0, select bank0
   690  06EA  1303               	bcf	3,6	;RP1=0, select bank0
   691  06EB  1685               	bsf	5,5	;volatile
   692                           
   693                           ;newmain.c: 70:     RA4 = 0;
   694  06EC  1205               	bcf	5,4	;volatile
   695  06ED                     l1062:	
   696                           
   697                           ;newmain.c: 71:     PORTD = x;
   698  06ED  0875               	movf	writechar@x,w
   699  06EE  0088               	movwf	8	;volatile
   700  06EF                     l1064:	
   701                           
   702                           ;newmain.c: 72:     RA3 = 0;
   703  06EF  1185               	bcf	5,3	;volatile
   704  06F0                     l1066:	
   705                           
   706                           ;newmain.c: 73:     delay(6000);
   707  06F0  3070               	movlw	112
   708  06F1  00F0               	movwf	delay@t
   709  06F2  3017               	movlw	23
   710  06F3  00F1               	movwf	delay@t+1
   711  06F4  120A  118A  26FD  120A  118A  	fcall	_delay
   712  06F9                     l1068:	
   713                           
   714                           ;newmain.c: 74:     RA3 = 1;
   715  06F9  1283               	bcf	3,5	;RP0=0, select bank0
   716  06FA  1303               	bcf	3,6	;RP1=0, select bank0
   717  06FB  1585               	bsf	5,3	;volatile
   718  06FC                     l73:	
   719  06FC  0008               	return
   720  06FD                     __end_of_writechar:	
   721                           
