

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Nov 06 15:31:04 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F877A Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   336  004A                     _TLV:	
   337  004A                     	ds	1
   338                           
   339                           	psect	dataBANK0
   340  0020                     __pdataBANK0:	
   341  0020                     _table:	
   342  0020                     	ds	10
   343  002A                     _tUKus:	
   344  002A                     	ds	4
   345  002E                     _t63us:	
   346  002E                     	ds	4
   347  0032                     _t70us:	
   348  0032                     	ds	4
   349  0036                     _t430us:	
   350  0036                     	ds	4
   351  003A                     _t503us:	
   352  003A                     	ds	4
   353                           
   354                           	psect	inittext
   355  03F2                     init_fetch0:	
   356                           ;	Called with low address in FSR and high address in W
   357                           
   358  03F2  087E               	movf	btemp,w
   359  03F3  008A               	movwf	10
   360  03F4  087F               	movf	btemp+1,w
   361  03F5  0082               	movwf	2
   362  03F6                     init_ram0:	
   363                           ;Called with:
   364                           ;	high address of idata address in btemp 
   365                           ;	low address of idata address in btemp+1 
   366                           ;	low address of data in FSR
   367                           ;	high address + 1 of data in btemp-1
   368                           
   369  03F6  120A  118A  23F2  120A  118A  	fcall	init_fetch0
   370  03FB  0080               	movwf	0
   371  03FC  0A84               	incf	4,f
   372  03FD  0804               	movf	4,w
   373  03FE  067D               	xorwf	btemp+-1,w
   374  03FF  1903               	btfsc	3,2
   375  0400  3400               	retlw	0
   376  0401  0AFF               	incf	btemp+1,f
   377  0402  1903               	btfsc	3,2
   378  0403  0AFE               	incf	btemp,f
   379  0404  2BF6               	goto	init_ram0
   380                           
   381                           	psect	cstackCOMMON
   382  0070                     __pcstackCOMMON:	
   383  0070                     ?_writecmd:	
   384  0070                     ?_delay:	
   385                           ; 1 bytes @ 0x0
   386                           
   387  0070                     ?_init:	
   388                           ; 1 bytes @ 0x0
   389                           
   390  0070                     ??_init:	
   391                           ; 1 bytes @ 0x0
   392                           
   393  0070                     ?_lcd_init:	
   394                           ; 1 bytes @ 0x0
   395                           
   396  0070                     ?_writechar:	
   397                           ; 1 bytes @ 0x0
   398                           
   399  0070                     ?_delay2:	
   400                           ; 1 bytes @ 0x0
   401                           
   402  0070                     ??_delay2:	
   403                           ; 1 bytes @ 0x0
   404                           
   405  0070                     ?_write_byte:	
   406                           ; 1 bytes @ 0x0
   407                           
   408  0070                     ?_read_byte:	
   409                           ; 1 bytes @ 0x0
   410                           
   411  0070                     ?_display_temp:	
   412                           ; 1 bytes @ 0x0
   413                           
   414  0070                     ?_get_temp:	
   415                           ; 1 bytes @ 0x0
   416                           
   417  0070                     ?_main:	
   418                           ; 1 bytes @ 0x0
   419                           
   420  0070                     ?_reset:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0070                     ?___awdiv:	
   424                           ; 2 bytes @ 0x0
   425                           
   426  0070                     ?___awmod:	
   427                           ; 2 bytes @ 0x0
   428                           
   429  0070                     ?___lwmod:	
   430                           ; 2 bytes @ 0x0
   431                           
   432  0070                     delay@t:	
   433                           ; 2 bytes @ 0x0
   434                           
   435  0070                     ___awdiv@divisor:	
   436                           ; 2 bytes @ 0x0
   437                           
   438  0070                     ___awmod@divisor:	
   439                           ; 2 bytes @ 0x0
   440                           
   441  0070                     ___lwmod@divisor:	
   442                           ; 2 bytes @ 0x0
   443                           
   444                           
   445                           ; 2 bytes @ 0x0
   446  0070                     	ds	1
   447  0071                     delay2@x:	
   448                           
   449                           ; 1 bytes @ 0x1
   450  0071                     	ds	1
   451  0072                     ??_delay:	
   452  0072                     delay2@y:	
   453                           ; 1 bytes @ 0x2
   454                           
   455  0072                     ___awdiv@dividend:	
   456                           ; 1 bytes @ 0x2
   457                           
   458  0072                     ___awmod@dividend:	
   459                           ; 2 bytes @ 0x2
   460                           
   461  0072                     ___lwmod@dividend:	
   462                           ; 2 bytes @ 0x2
   463                           
   464                           
   465                           ; 2 bytes @ 0x2
   466  0072                     	ds	1
   467  0073                     delay2@z:	
   468  0073                     delay@i:	
   469                           ; 1 bytes @ 0x3
   470                           
   471                           
   472                           ; 2 bytes @ 0x3
   473  0073                     	ds	1
   474  0074                     ??___awdiv:	
   475  0074                     ??___awmod:	
   476                           ; 1 bytes @ 0x4
   477                           
   478  0074                     ??___lwmod:	
   479                           ; 1 bytes @ 0x4
   480                           
   481  0074                     delay2@t:	
   482                           ; 1 bytes @ 0x4
   483                           
   484                           
   485                           ; 1 bytes @ 0x4
   486  0074                     	ds	1
   487  0075                     ??_writecmd:	
   488  0075                     ??_writechar:	
   489                           ; 1 bytes @ 0x5
   490                           
   491  0075                     ??_write_byte:	
   492                           ; 1 bytes @ 0x5
   493                           
   494  0075                     ??_read_byte:	
   495                           ; 1 bytes @ 0x5
   496                           
   497  0075                     ??_reset:	
   498                           ; 1 bytes @ 0x5
   499                           
   500  0075                     writechar@x:	
   501                           ; 1 bytes @ 0x5
   502                           
   503  0075                     writecmd@x:	
   504                           ; 1 bytes @ 0x5
   505                           
   506  0075                     reset@presence:	
   507                           ; 1 bytes @ 0x5
   508                           
   509  0075                     ___awdiv@counter:	
   510                           ; 1 bytes @ 0x5
   511                           
   512  0075                     ___awmod@counter:	
   513                           ; 1 bytes @ 0x5
   514                           
   515  0075                     ___lwmod@counter:	
   516                           ; 1 bytes @ 0x5
   517                           
   518                           
   519                           ; 1 bytes @ 0x5
   520  0075                     	ds	1
   521  0076                     ??_lcd_init:	
   522  0076                     ??_display_temp:	
   523                           ; 1 bytes @ 0x6
   524                           
   525  0076                     ?___lwdiv:	
   526                           ; 1 bytes @ 0x6
   527                           
   528  0076                     read_byte@value:	
   529                           ; 2 bytes @ 0x6
   530                           
   531  0076                     ___awdiv@sign:	
   532                           ; 1 bytes @ 0x6
   533                           
   534  0076                     ___awmod@sign:	
   535                           ; 1 bytes @ 0x6
   536                           
   537  0076                     ___lwdiv@divisor:	
   538                           ; 1 bytes @ 0x6
   539                           
   540                           
   541                           ; 2 bytes @ 0x6
   542  0076                     	ds	1
   543  0077                     write_byte@temp:	
   544  0077                     read_byte@i:	
   545                           ; 1 bytes @ 0x7
   546                           
   547  0077                     ___awdiv@quotient:	
   548                           ; 1 bytes @ 0x7
   549                           
   550                           
   551                           ; 2 bytes @ 0x7
   552  0077                     	ds	1
   553  0078                     write_byte@val:	
   554  0078                     ___lwdiv@dividend:	
   555                           ; 1 bytes @ 0x8
   556                           
   557                           
   558                           ; 2 bytes @ 0x8
   559  0078                     	ds	1
   560  0079                     write_byte@i:	
   561                           
   562                           ; 1 bytes @ 0x9
   563  0079                     	ds	1
   564  007A                     ??___lwdiv:	
   565                           
   566                           ; 1 bytes @ 0xA
   567  007A                     	ds	1
   568  007B                     ___lwdiv@quotient:	
   569                           
   570                           ; 2 bytes @ 0xB
   571  007B                     	ds	2
   572  007D                     ___lwdiv@counter:	
   573                           
   574                           ; 1 bytes @ 0xD
   575  007D                     	ds	1
   576  007E                     ??_main:	
   577                           
   578                           	psect	cstackBANK0
   579  004B                     __pcstackBANK0:	
   580                           ; 1 bytes @ 0xE
   581                           
   582  004B                     ??_get_temp:	
   583                           
   584                           ; 1 bytes @ 0x0
   585  004B                     	ds	4
   586                           
   587                           	psect	maintext
   588  0447                     __pmaintext:	
   589 ;;
   590 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   591 ;;
   592 ;; *************** function _main *****************
   593 ;; Defined at:
   594 ;;		line 306 in file "newmain.c"
   595 ;; Parameters:    Size  Location     Type
   596 ;;		None
   597 ;; Auto vars:     Size  Location     Type
   598 ;;		None
   599 ;; Return value:  Size  Location     Type
   600 ;;                  1    wreg      void 
   601 ;; Registers used:
   602 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   603 ;; Tracked objects:
   604 ;;		On entry : B00/0
   605 ;;		On exit  : 0/0
   606 ;;		Unchanged: 0/0
   607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   608 ;;      Params:         0       0       0       0       0
   609 ;;      Locals:         0       0       0       0       0
   610 ;;      Temps:          0       0       0       0       0
   611 ;;      Totals:         0       0       0       0       0
   612 ;;Total ram usage:        0 bytes
   613 ;; Hardware stack levels required when called:    3
   614 ;; This function calls:
   615 ;;		_display_temp
   616 ;;		_get_temp
   617 ;;		_init
   618 ;;		_lcd_init
   619 ;; This function is called by:
   620 ;;		Startup code after reset
   621 ;; This function uses a non-reentrant model
   622 ;;
   623                           
   624                           
   625                           ;psect for function _main
   626  0447                     _main:	
   627  0447                     l1456:	
   628                           ;incstack = 0
   629                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   630                           
   631                           
   632                           ;newmain.c: 307:     init();
   633  0447  120A  118A  23D5  120A  118A  	fcall	_init
   634                           
   635                           ;newmain.c: 308:     lcd_init();
   636  044C  120A  118A  23DF  120A  118A  	fcall	_lcd_init
   637  0451                     l1458:	
   638                           
   639                           ;newmain.c: 311:         get_temp();
   640  0451  120A  118A  26B9  120A  118A  	fcall	_get_temp
   641  0456                     l1460:	
   642                           
   643                           ;newmain.c: 312:         display_temp();
   644  0456  120A  118A  2572  120A  118A  	fcall	_display_temp
   645  045B  2C51               	goto	l1458
   646  045C  120A  118A  2800   	ljmp	start
   647  045F                     __end_of_main:	
   648                           
   649                           	psect	text1
   650  03DF                     __ptext1:	
   651 ;; *************** function _lcd_init *****************
   652 ;; Defined at:
   653 ;;		line 65 in file "newmain.c"
   654 ;; Parameters:    Size  Location     Type
   655 ;;		None
   656 ;; Auto vars:     Size  Location     Type
   657 ;;		None
   658 ;; Return value:  Size  Location     Type
   659 ;;                  1    wreg      void 
   660 ;; Registers used:
   661 ;;		wreg, status,2, status,0, pclath, cstack
   662 ;; Tracked objects:
   663 ;;		On entry : 0/0
   664 ;;		On exit  : 0/0
   665 ;;		Unchanged: 0/0
   666 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   667 ;;      Params:         0       0       0       0       0
   668 ;;      Locals:         0       0       0       0       0
   669 ;;      Temps:          0       0       0       0       0
   670 ;;      Totals:         0       0       0       0       0
   671 ;;Total ram usage:        0 bytes
   672 ;; Hardware stack levels used:    1
   673 ;; Hardware stack levels required when called:    2
   674 ;; This function calls:
   675 ;;		_writecmd
   676 ;; This function is called by:
   677 ;;		_main
   678 ;; This function uses a non-reentrant model
   679 ;;
   680                           
   681                           
   682                           ;psect for function _lcd_init
   683  03DF                     _lcd_init:	
   684  03DF                     l1386:	
   685                           ;incstack = 0
   686                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
   687                           
   688                           
   689                           ;newmain.c: 66:     writecmd(0x0F);
   690  03DF  300F               	movlw	15
   691  03E0  120A  118A  241A  120A  118A  	fcall	_writecmd
   692                           
   693                           ;newmain.c: 67:     writecmd(0x01);
   694  03E5  3001               	movlw	1
   695  03E6  120A  118A  241A  120A  118A  	fcall	_writecmd
   696                           
   697                           ;newmain.c: 68:     writecmd(0x38);
   698  03EB  3038               	movlw	56
   699  03EC  120A  118A  241A  120A  118A  	fcall	_writecmd
   700  03F1                     l66:	
   701  03F1  0008               	return
   702  03F2                     __end_of_lcd_init:	
   703                           
   704                           	psect	text2
   705  03D5                     __ptext2:	
   706 ;; *************** function _init *****************
   707 ;; Defined at:
   708 ;;		line 55 in file "newmain.c"
   709 ;; Parameters:    Size  Location     Type
   710 ;;		None
   711 ;; Auto vars:     Size  Location     Type
   712 ;;		None
   713 ;; Return value:  Size  Location     Type
   714 ;;                  1    wreg      void 
   715 ;; Registers used:
   716 ;;		wreg, status,2
   717 ;; Tracked objects:
   718 ;;		On entry : 0/0
   719 ;;		On exit  : 0/0
   720 ;;		Unchanged: 0/0
   721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   722 ;;      Params:         0       0       0       0       0
   723 ;;      Locals:         0       0       0       0       0
   724 ;;      Temps:          0       0       0       0       0
   725 ;;      Totals:         0       0       0       0       0
   726 ;;Total ram usage:        0 bytes
   727 ;; Hardware stack levels used:    1
   728 ;; This function calls:
   729 ;;		Nothing
   730 ;; This function is called by:
   731 ;;		_main
   732 ;; This function uses a non-reentrant model
   733 ;;
