

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Nov 08 17:04:13 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F877A Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   336  0049                     	ds	1
   337  004A                     _TLV:	
   338  004A                     	ds	1
   339                           
   340                           	psect	dataBANK0
   341  0020                     __pdataBANK0:	
   342  0020                     _table:	
   343  0020                     	ds	10
   344  002A                     _tUKus:	
   345  002A                     	ds	4
   346  002E                     _t63us:	
   347  002E                     	ds	4
   348  0032                     _t70us:	
   349  0032                     	ds	4
   350  0036                     _t430us:	
   351  0036                     	ds	4
   352  003A                     _t503us:	
   353  003A                     	ds	4
   354                           
   355                           	psect	inittext
   356  03FC                     init_fetch0:	
   357                           ;	Called with low address in FSR and high address in W
   358                           
   359  03FC  087E               	movf	btemp,w
   360  03FD  008A               	movwf	10
   361  03FE  087F               	movf	btemp+1,w
   362  03FF  0082               	movwf	2
   363  0400                     init_ram0:	
   364                           ;Called with:
   365                           ;	high address of idata address in btemp 
   366                           ;	low address of idata address in btemp+1 
   367                           ;	low address of data in FSR
   368                           ;	high address + 1 of data in btemp-1
   369                           
   370  0400  120A  118A  23FC  120A  118A  	fcall	init_fetch0
   371  0405  0080               	movwf	0
   372  0406  0A84               	incf	4,f
   373  0407  0804               	movf	4,w
   374  0408  067D               	xorwf	btemp+-1,w
   375  0409  1903               	btfsc	3,2
   376  040A  3400               	retlw	0
   377  040B  0AFF               	incf	btemp+1,f
   378  040C  1903               	btfsc	3,2
   379  040D  0AFE               	incf	btemp,f
   380  040E  2C00               	goto	init_ram0
   381                           
   382                           	psect	cstackCOMMON
   383  0070                     __pcstackCOMMON:	
   384  0070                     ?_writecmd:	
   385  0070                     ?_delay:	
   386                           ; 1 bytes @ 0x0
   387                           
   388  0070                     ?_init:	
   389                           ; 1 bytes @ 0x0
   390                           
   391  0070                     ??_init:	
   392                           ; 1 bytes @ 0x0
   393                           
   394  0070                     ?_lcd_init:	
   395                           ; 1 bytes @ 0x0
   396                           
   397  0070                     ?_writechar:	
   398                           ; 1 bytes @ 0x0
   399                           
   400  0070                     ?_delay2:	
   401                           ; 1 bytes @ 0x0
   402                           
   403  0070                     ??_delay2:	
   404                           ; 1 bytes @ 0x0
   405                           
   406  0070                     ?_write_byte:	
   407                           ; 1 bytes @ 0x0
   408                           
   409  0070                     ?_read_byte:	
   410                           ; 1 bytes @ 0x0
   411                           
   412  0070                     ?_display_temp:	
   413                           ; 1 bytes @ 0x0
   414                           
   415  0070                     ?_get_temp:	
   416                           ; 1 bytes @ 0x0
   417                           
   418  0070                     ?_main:	
   419                           ; 1 bytes @ 0x0
   420                           
   421  0070                     ?_reset:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0070                     ?___awdiv:	
   425                           ; 2 bytes @ 0x0
   426                           
   427  0070                     ?___awmod:	
   428                           ; 2 bytes @ 0x0
   429                           
   430  0070                     ?___lwmod:	
   431                           ; 2 bytes @ 0x0
   432                           
   433  0070                     delay@t:	
   434                           ; 2 bytes @ 0x0
   435                           
   436  0070                     ___awdiv@divisor:	
   437                           ; 2 bytes @ 0x0
   438                           
   439  0070                     ___awmod@divisor:	
   440                           ; 2 bytes @ 0x0
   441                           
   442  0070                     ___lwmod@divisor:	
   443                           ; 2 bytes @ 0x0
   444                           
   445                           
   446                           ; 2 bytes @ 0x0
   447  0070                     	ds	1
   448  0071                     delay2@x:	
   449                           
   450                           ; 1 bytes @ 0x1
   451  0071                     	ds	1
   452  0072                     ??_delay:	
   453  0072                     delay2@y:	
   454                           ; 1 bytes @ 0x2
   455                           
   456  0072                     ___awdiv@dividend:	
   457                           ; 1 bytes @ 0x2
   458                           
   459  0072                     ___awmod@dividend:	
   460                           ; 2 bytes @ 0x2
   461                           
   462  0072                     ___lwmod@dividend:	
   463                           ; 2 bytes @ 0x2
   464                           
   465                           
   466                           ; 2 bytes @ 0x2
   467  0072                     	ds	1
   468  0073                     delay2@z:	
   469  0073                     delay@i:	
   470                           ; 1 bytes @ 0x3
   471                           
   472                           
   473                           ; 2 bytes @ 0x3
   474  0073                     	ds	1
   475  0074                     ??___awdiv:	
   476  0074                     ??___awmod:	
   477                           ; 1 bytes @ 0x4
   478                           
   479  0074                     ??___lwmod:	
   480                           ; 1 bytes @ 0x4
   481                           
   482  0074                     delay2@t:	
   483                           ; 1 bytes @ 0x4
   484                           
   485                           
   486                           ; 1 bytes @ 0x4
   487  0074                     	ds	1
   488  0075                     ??_writecmd:	
   489  0075                     ??_writechar:	
   490                           ; 1 bytes @ 0x5
   491                           
   492  0075                     ??_write_byte:	
   493                           ; 1 bytes @ 0x5
   494                           
   495  0075                     ??_read_byte:	
   496                           ; 1 bytes @ 0x5
   497                           
   498  0075                     ??_reset:	
   499                           ; 1 bytes @ 0x5
   500                           
   501  0075                     writechar@x:	
   502                           ; 1 bytes @ 0x5
   503                           
   504  0075                     writecmd@x:	
   505                           ; 1 bytes @ 0x5
   506                           
   507  0075                     reset@presence:	
   508                           ; 1 bytes @ 0x5
   509                           
   510  0075                     ___awdiv@counter:	
   511                           ; 1 bytes @ 0x5
   512                           
   513  0075                     ___awmod@counter:	
   514                           ; 1 bytes @ 0x5
   515                           
   516  0075                     ___lwmod@counter:	
   517                           ; 1 bytes @ 0x5
   518                           
   519                           
   520                           ; 1 bytes @ 0x5
   521  0075                     	ds	1
   522  0076                     ??_lcd_init:	
   523  0076                     ??_display_temp:	
   524                           ; 1 bytes @ 0x6
   525                           
   526  0076                     ?___lwdiv:	
   527                           ; 1 bytes @ 0x6
   528                           
   529  0076                     read_byte@value:	
   530                           ; 2 bytes @ 0x6
   531                           
   532  0076                     ___awdiv@sign:	
   533                           ; 1 bytes @ 0x6
   534                           
   535  0076                     ___awmod@sign:	
   536                           ; 1 bytes @ 0x6
   537                           
   538  0076                     ___lwdiv@divisor:	
   539                           ; 1 bytes @ 0x6
   540                           
   541                           
   542                           ; 2 bytes @ 0x6
   543  0076                     	ds	1
   544  0077                     write_byte@temp:	
   545  0077                     read_byte@i:	
   546                           ; 1 bytes @ 0x7
   547                           
   548  0077                     ___awdiv@quotient:	
   549                           ; 1 bytes @ 0x7
   550                           
   551                           
   552                           ; 2 bytes @ 0x7
   553  0077                     	ds	1
   554  0078                     write_byte@val:	
   555  0078                     ___lwdiv@dividend:	
   556                           ; 1 bytes @ 0x8
   557                           
   558                           
   559                           ; 2 bytes @ 0x8
   560  0078                     	ds	1
   561  0079                     write_byte@i:	
   562                           
   563                           ; 1 bytes @ 0x9
   564  0079                     	ds	1
   565  007A                     ??___lwdiv:	
   566                           
   567                           ; 1 bytes @ 0xA
   568  007A                     	ds	1
   569  007B                     ___lwdiv@quotient:	
   570                           
   571                           ; 2 bytes @ 0xB
   572  007B                     	ds	2
   573  007D                     ___lwdiv@counter:	
   574                           
   575                           ; 1 bytes @ 0xD
   576  007D                     	ds	1
   577  007E                     ??_main:	
   578                           
   579                           	psect	cstackBANK0
   580  004B                     __pcstackBANK0:	
   581                           ; 1 bytes @ 0xE
   582                           
   583  004B                     ??_get_temp:	
   584                           
   585                           ; 1 bytes @ 0x0
   586  004B                     	ds	4
   587                           
   588                           	psect	maintext
   589  03E9                     __pmaintext:	
   590 ;;
   591 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   592 ;;
   593 ;; *************** function _main *****************
   594 ;; Defined at:
   595 ;;		line 311 in file "newmain.c"
   596 ;; Parameters:    Size  Location     Type
   597 ;;		None
   598 ;; Auto vars:     Size  Location     Type
   599 ;;		None
   600 ;; Return value:  Size  Location     Type
   601 ;;                  1    wreg      void 
   602 ;; Registers used:
   603 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   604 ;; Tracked objects:
   605 ;;		On entry : B00/0
   606 ;;		On exit  : 0/0
   607 ;;		Unchanged: 0/0
   608 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   609 ;;      Params:         0       0       0       0       0
   610 ;;      Locals:         0       0       0       0       0
   611 ;;      Temps:          0       0       0       0       0
   612 ;;      Totals:         0       0       0       0       0
   613 ;;Total ram usage:        0 bytes
   614 ;; Hardware stack levels required when called:    4
   615 ;; This function calls:
   616 ;;		_get_temp
   617 ;;		_init
   618 ;;		_lcd_init
   619 ;; This function is called by:
   620 ;;		Startup code after reset
   621 ;; This function uses a non-reentrant model
   622 ;;
   623                           
   624                           
   625                           ;psect for function _main
   626  03E9                     _main:	
   627  03E9                     l1473:	
   628                           ;incstack = 0
   629                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   630                           
   631                           
   632                           ;newmain.c: 312:     init();
   633  03E9  120A  118A  23CB  120A  118A  	fcall	_init
   634  03EE                     l154:	
   635                           ;newmain.c: 314:     while (1) {
   636                           
   637                           
   638                           ;newmain.c: 315:         lcd_init();
   639  03EE  120A  118A  23D6  120A  118A  	fcall	_lcd_init
   640  03F3                     l1475:	
   641                           
   642                           ;newmain.c: 316:         get_temp();
   643  03F3  120A  118A  26B4  120A  118A  	fcall	_get_temp
   644  03F8  2BEE               	goto	l154
   645  03F9  120A  118A  2800   	ljmp	start
   646  03FC                     __end_of_main:	
   647                           
   648                           	psect	text1
   649  03D6                     __ptext1:	
   650 ;; *************** function _lcd_init *****************
   651 ;; Defined at:
   652 ;;		line 66 in file "newmain.c"
   653 ;; Parameters:    Size  Location     Type
   654 ;;		None
   655 ;; Auto vars:     Size  Location     Type
   656 ;;		None
   657 ;; Return value:  Size  Location     Type
   658 ;;                  1    wreg      void 
   659 ;; Registers used:
   660 ;;		wreg, status,2, status,0, pclath, cstack
   661 ;; Tracked objects:
   662 ;;		On entry : 0/0
   663 ;;		On exit  : 0/0
   664 ;;		Unchanged: 0/0
   665 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   666 ;;      Params:         0       0       0       0       0
   667 ;;      Locals:         0       0       0       0       0
   668 ;;      Temps:          0       0       0       0       0
   669 ;;      Totals:         0       0       0       0       0
   670 ;;Total ram usage:        0 bytes
   671 ;; Hardware stack levels used:    1
   672 ;; Hardware stack levels required when called:    2
   673 ;; This function calls:
   674 ;;		_writecmd
   675 ;; This function is called by:
   676 ;;		_main
   677 ;; This function uses a non-reentrant model
   678 ;;
   679                           
   680                           
   681                           ;psect for function _lcd_init
   682  03D6                     _lcd_init:	
   683  03D6                     l1397:	
   684                           ;incstack = 0
   685                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
   686                           
   687                           
   688                           ;newmain.c: 67:     writecmd(0x0F);
   689  03D6  300F               	movlw	15
   690  03D7  120A  118A  2424  120A  118A  	fcall	_writecmd
   691                           
   692                           ;newmain.c: 68:     writecmd(0x38);
   693  03DC  3038               	movlw	56
   694  03DD  120A  118A  2424  120A  118A  	fcall	_writecmd
   695                           
   696                           ;newmain.c: 69:     writecmd(0x01);
   697  03E2  3001               	movlw	1
   698  03E3  120A  118A  2424  120A  118A  	fcall	_writecmd
   699  03E8                     l68:	
   700  03E8  0008               	return
   701  03E9                     __end_of_lcd_init:	
   702                           
   703                           	psect	text2
   704  03CB                     __ptext2:	
   705 ;; *************** function _init *****************
   706 ;; Defined at:
   707 ;;		line 55 in file "newmain.c"
   708 ;; Parameters:    Size  Location     Type
   709 ;;		None
   710 ;; Auto vars:     Size  Location     Type
   711 ;;		None
   712 ;; Return value:  Size  Location     Type
   713 ;;                  1    wreg      void 
   714 ;; Registers used:
   715 ;;		wreg, status,2
   716 ;; Tracked objects:
   717 ;;		On entry : 0/0
   718 ;;		On exit  : 0/0
   719 ;;		Unchanged: 0/0
   720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   721 ;;      Params:         0       0       0       0       0
   722 ;;      Locals:         0       0       0       0       0
   723 ;;      Temps:          0       0       0       0       0
   724 ;;      Totals:         0       0       0       0       0
   725 ;;Total ram usage:        0 bytes
   726 ;; Hardware stack levels used:    1
   727 ;; This function calls:
   728 ;;		Nothing
   729 ;; This function is called by:
   730 ;;		_main
   731 ;; This function uses a non-reentrant model
   732 ;;
   733                           
   734                           
   735                           ;psect for function _init
