

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Nov 18 17:59:32 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F877A Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
   819  06C4  01F7               	clrf	writeString@i
   820  06C5  01F8               	clrf	writeString@i+1
   821  06C6  2ED9               	goto	l1204
   822  06C7                     l1200:	
   823                           
   824                           ;lcd_driver.c: 33:         writechar(str[i]);
   825  06C7  0877               	movf	writeString@i,w
   826  06C8  0779               	addwf	writeString@str,w
   827  06C9  00F6               	movwf	??_writeString
   828  06CA  0876               	movf	??_writeString,w
   829  06CB  0084               	movwf	4
   830  06CC  1383               	bcf	3,7	;select IRP bank0
   831  06CD  0800               	movf	0,w
   832  06CE  120A  118A  260F  120A  118A  	fcall	_writechar
   833  06D3                     l1202:	
   834                           
   835                           ;lcd_driver.c: 34:     }
   836  06D3  3001               	movlw	1
   837  06D4  07F7               	addwf	writeString@i,f
   838  06D5  1803               	skipnc
   839  06D6  0AF8               	incf	writeString@i+1,f
   840  06D7  3000               	movlw	0
   841  06D8  07F8               	addwf	writeString@i+1,f
   842  06D9                     l1204:	
   843  06D9  0879               	movf	writeString@str,w
   844  06DA  120A  118A  263C  120A  118A  	fcall	_strlen
   845  06DF  0878               	movf	writeString@i+1,w
   846  06E0  3A80               	xorlw	128
   847  06E1  00F6               	movwf	??_writeString
   848  06E2  0871               	movf	?_strlen+1,w
   849  06E3  3A80               	xorlw	128
   850  06E4  0276               	subwf	??_writeString,w
   851  06E5  1D03               	skipz
   852  06E6  2EE9               	goto	u235
   853  06E7  0870               	movf	?_strlen,w
   854  06E8  0277               	subwf	writeString@i,w
   855  06E9                     u235:	
   856  06E9  1C03               	skipc
   857  06EA  2EEC               	goto	u231
   858  06EB  2EED               	goto	u230
   859  06EC                     u231:	
   860  06EC  2EC7               	goto	l1200
   861  06ED                     u230:	
   862  06ED                     l80:	
   863  06ED  0008               	return
   864  06EE                     __end_of_writeString:	
   865                           
   866                           	psect	text2
   867  060F                     __ptext2:	
   868 ;; *************** function _writechar *****************
   869 ;; Defined at:
   870 ;;		line 18 in file "lcd_driver.c"
   871 ;; Parameters:    Size  Location     Type
   872 ;;  character       1    wreg     unsigned char 
   873 ;; Auto vars:     Size  Location     Type
   874 ;;  character       1    5[COMMON] unsigned char 
   875 ;; Return value:  Size  Location     Type
   876 ;;                  1    wreg      void 
   877 ;; Registers used:
   878 ;;		wreg, status,2, status,0, pclath, cstack
   879 ;; Tracked objects:
   880 ;;		On entry : 0/0
   881 ;;		On exit  : 0/0
   882 ;;		Unchanged: 0/0
   883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   884 ;;      Params:         0       0       0       0       0
   885 ;;      Locals:         1       0       0       0       0
   886 ;;      Temps:          0       0       0       0       0
   887 ;;      Totals:         1       0       0       0       0
   888 ;;Total ram usage:        1 bytes
   889 ;; Hardware stack levels used:    1
   890 ;; Hardware stack levels required when called:    1
   891 ;; This function calls:
   892 ;;		_delay
   893 ;; This function is called by:
   894 ;;		_writeString
   895 ;;		_writeInt
   896 ;; This function uses a non-reentrant model
   897 ;;
   898                           
   899                           
   900                           ;psect for function _writechar
   901  060F                     _writechar:	
   902                           
   903                           ;incstack = 0
   904                           ; Regs used in _writechar: [wreg+status,2+status,0+pclath+cstack]
   905                           ;writechar@character stored from wreg
   906  060F  00F5               	movwf	writechar@character
   907  0610                     l1118:	
   908                           
   909                           ;lcd_driver.c: 19:     RA5 = 1;
   910  0610  1283               	bcf	3,5	;RP0=0, select bank0
   911  0611  1303               	bcf	3,6	;RP1=0, select bank0
   912  0612  1685               	bsf	5,5	;volatile
   913                           
   914                           ;lcd_driver.c: 20:     RA4 = 0;
   915  0613  1205               	bcf	5,4	;volatile
   916  0614                     l1120:	
   917                           
   918                           ;lcd_driver.c: 21:     PORTD = character;
   919  0614  0875               	movf	writechar@character,w
   920  0615  0088               	movwf	8	;volatile
   921  0616                     l1122:	
   922                           
   923                           ;lcd_driver.c: 22:     RA3 = 0;
   924  0616  1185               	bcf	5,3	;volatile
   925  0617                     l1124:	
   926                           
   927                           ;lcd_driver.c: 23:     delay(30);
   928  0617  301E               	movlw	30
   929  0618  00F0               	movwf	delay@t
   930  0619  3000               	movlw	0
   931  061A  00F1               	movwf	delay@t+1
   932  061B  120A  118A  2624  120A  118A  	fcall	_delay
   933  0620                     l1126:	
   934                           
   935                           ;lcd_driver.c: 24:     RA3 = 1;
   936  0620  1283               	bcf	3,5	;RP0=0, select bank0
   937  0621  1303               	bcf	3,6	;RP1=0, select bank0
   938  0622  1585               	bsf	5,3	;volatile
   939  0623                     l71:	
   940  0623  0008               	return
   941  0624                     __end_of_writechar:	
   942                           
   943                           	psect	text3
   944  063C                     __ptext3:	
   945 ;; *************** function _strlen *****************
   946 ;; Defined at:
   947 ;;		line 22 in file "Utils.c"
   948 ;; Parameters:    Size  Location     Type
   949 ;;  a               1    wreg     PTR unsigned char 
   950 ;;		 -> get_time_as_string@time(9), 
   951 ;; Auto vars:     Size  Location     Type
   952 ;;  a               1    3[COMMON] PTR unsigned char 
   953 ;;		 -> get_time_as_string@time(9), 
   954 ;;  len             2    4[COMMON] int 
   955 ;; Return value:  Size  Location     Type
   956 ;;                  2    0[COMMON] int 
   957 ;; Registers used:
   958 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   959 ;; Tracked objects:
   960 ;;		On entry : 0/0
   961 ;;		On exit  : 0/0
   962 ;;		Unchanged: 0/0
   963 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   964 ;;      Params:         2       0       0       0       0
   965 ;;      Locals:         3       0       0       0       0
   966 ;;      Temps:          1       0       0       0       0
   967 ;;      Totals:         6       0       0       0       0
   968 ;;Total ram usage:        6 bytes
   969 ;; Hardware stack levels used:    1
   970 ;; This function calls:
   971 ;;		Nothing
   972 ;; This function is called by:
   973 ;;		_writeString
   974 ;; This function uses a non-reentrant model
   975 ;;
   976                           
   977                           
   978                           ;psect for function _strlen
   979  063C                     _strlen:	
   980                           
   981                           ;incstack = 0
   982                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0]
   983                           ;strlen@a stored from wreg
   984  063C  00F3               	movwf	strlen@a
   985  063D                     l1128:	
   986                           
   987                           ;Utils.c: 23:     int len = 0;
   988  063D  01F4               	clrf	strlen@len
   989  063E  01F5               	clrf	strlen@len+1
   990                           
   991                           ;Utils.c: 24:     while (a[len])
   992  063F  2E46               	goto	l1132
   993  0640                     l1130:	
   994                           
   995                           ;Utils.c: 25:         len++;
   996  0640  3001               	movlw	1
   997  0641  07F4               	addwf	strlen@len,f
   998  0642  1803               	skipnc
   999  0643  0AF5               	incf	strlen@len+1,f
  1000  0644  3000               	movlw	0
  1001  0645  07F5               	addwf	strlen@len+1,f
  1002  0646                     l1132:	
  1003                           
  1004                           ;Utils.c: 24:     while (a[len])
  1005  0646  0874               	movf	strlen@len,w
  1006  0647  0773               	addwf	strlen@a,w
  1007  0648  00F2               	movwf	??_strlen
  1008  0649  0872               	movf	??_strlen,w
  1009  064A  0084               	movwf	4
  1010  064B  1383               	bcf	3,7	;select IRP bank0
  1011  064C  0800               	movf	0,w
  1012  064D  1D03               	btfss	3,2
  1013  064E  2E50               	goto	u201
  1014  064F  2E51               	goto	u200
  1015  0650                     u201:	
  1016  0650  2E40               	goto	l1130
  1017  0651                     u200:	
  1018  0651                     l1134:	
  1019                           
  1020                           ;Utils.c: 26:     return len;
  1021  0651  0875               	movf	strlen@len+1,w
  1022  0652  00F1               	movwf	?_strlen+1
  1023  0653  0874               	movf	strlen@len,w
  1024  0654  00F0               	movwf	?_strlen
  1025  0655                     l215:	
  1026  0655  0008               	return
  1027  0656                     __end_of_strlen:	
  1028                           
  1029                           	psect	text4
  1030  06EE                     __ptext4:	
  1031 ;; *************** function _set_time *****************
  1032 ;; Defined at:
  1033 ;;		line 62 in file "rtc_driver.c"
  1034 ;; Parameters:    Size  Location     Type
  1035 ;;		None
  1036 ;; Auto vars:     Size  Location     Type
  1037 ;;  i               2    5[COMMON] int 
  1038 ;; Return value:  Size  Location     Type
  1039 ;;                  1    wreg      void 
  1040 ;; Registers used:
  1041 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1042 ;; Tracked objects:
  1043 ;;		On entry : 0/0
  1044 ;;		On exit  : 0/0
  1045 ;;		Unchanged: 0/0
  1046 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1047 ;;      Params:         0       0       0       0       0
  1048 ;;      Locals:         2       0       0       0       0
  1049 ;;      Temps:          0       0       0       0       0
  1050 ;;      Totals:         2       0       0       0       0
  1051 ;;Total ram usage:        2 bytes
  1052 ;; Hardware stack levels used:    1
  1053 ;; Hardware stack levels required when called:    1
  1054 ;; This function calls:
  1055 ;;		_write_byte
  1056 ;; This function is called by:
  1057 ;;		_main
  1058 ;; This function uses a non-reentrant model
  1059 ;;
  1060                           
  1061                           
  1062                           ;psect for function _set_time
  1063  06EE                     _set_time:	
  1064  06EE                     l1156:	
  1065                           ;incstack = 0
  1066                           ; Regs used in _set_time: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1067                           
  1068                           
  1069                           ;rtc_driver.c: 63:     int i;;rtc_driver.c: 64:     RB5 = 1;
  1070  06EE  1283               	bcf	3,5	;RP0=0, select bank0
  1071  06EF  1303               	bcf	3,6	;RP1=0, select bank0
  1072  06F0  1686               	bsf	6,5	;volatile
  1073  06F1                     l1158:	
  1074                           
  1075                           ;rtc_driver.c: 65:     write_byte(0xbe);
  1076  06F1  30BE               	movlw	190
  1077  06F2  120A  118A  2698  120A  118A  	fcall	_write_byte
  1078  06F7                     l1160:	
  1079                           
  1080                           ;rtc_driver.c: 66:     for (i = 0; i < 8; i++)
  1081  06F7  01F5               	clrf	set_time@i
  1082  06F8  01F6               	clrf	set_time@i+1
  1083  06F9                     l1166:	
  1084                           
  1085                           ;rtc_driver.c: 67:     {;rtc_driver.c: 68:         write_byte(defaults[i]);
  1086  06F9  0875               	movf	set_time@i,w
  1087  06FA  3E01               	addlw	low ((_defaults-__stringbase)| (0+32768))
  1088  06FB  0084               	movwf	4
  1089  06FC  120A  118A  2003  120A  118A  	fcall	stringdir
  1090  0701  120A  118A  2698  120A  118A  	fcall	_write_byte
  1091  0706                     l1168:	
  1092                           
  1093                           ;rtc_driver.c: 69:     }
  1094  0706  3001               	movlw	1
  1095  0707  07F5               	addwf	set_time@i,f
  1096  0708  1803               	skipnc
  1097  0709  0AF6               	incf	set_time@i+1,f
  1098  070A  3000               	movlw	0
  1099  070B  07F6               	addwf	set_time@i+1,f
  1100  070C                     l1170:	
  1101  070C  0876               	movf	set_time@i+1,w
  1102  070D  3A80               	xorlw	128
  1103  070E  00FF               	movwf	btemp+1
  1104  070F  3080               	movlw	128
  1105  0710  027F               	subwf	btemp+1,w
  1106  0711  1D03               	skipz
  1107  0712  2F15               	goto	u215
  1108  0713  3008               	movlw	8
  1109  0714  0275               	subwf	set_time@i,w
  1110  0715                     u215:	
  1111  0715  1C03               	skipc
  1112  0716  2F18               	goto	u211
  1113  0717  2F19               	goto	u210
  1114  0718                     u211:	
  1115  0718  2EF9               	goto	l1166
  1116  0719                     u210:	
  1117  0719                     l167:	
  1118                           
  1119                           ;rtc_driver.c: 70:     RB5 = 0;
  1120  0719  1283               	bcf	3,5	;RP0=0, select bank0
  1121  071A  1303               	bcf	3,6	;RP1=0, select bank0
  1122  071B  1286               	bcf	6,5	;volatile
  1123  071C                     l168:	
  1124  071C  0008               	return
  1125  071D                     __end_of_set_time:	
  1126                           
  1127                           	psect	text5
  1128  05C2                     __ptext5:	
  1129 ;; *************** function _rtc_port_init *****************
  1130 ;; Defined at:
  1131 ;;		line 37 in file "rtc_driver.c"
  1132 ;; Parameters:    Size  Location     Type
  1133 ;;		None
  1134 ;; Auto vars:     Size  Location     Type
  1135 ;;		None
  1136 ;; Return value:  Size  Location     Type
  1137 ;;                  1    wreg      void 
  1138 ;; Registers used:
  1139 ;;		wreg, status,2
  1140 ;; Tracked objects:
  1141 ;;		On entry : 0/0
  1142 ;;		On exit  : 0/0
  1143 ;;		Unchanged: 0/0
  1144 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1145 ;;      Params:         0       0       0       0       0
  1146 ;;      Locals:         0       0       0       0       0
  1147 ;;      Temps:          0       0       0       0       0
  1148 ;;      Totals:         0       0       0       0       0
  1149 ;;Total ram usage:        0 bytes
  1150 ;; Hardware stack levels used:    1
  1151 ;; This function calls:
  1152 ;;		Nothing
  1153 ;; This function is called by:
  1154 ;;		_main
  1155 ;; This function uses a non-reentrant model
  1156 ;;
  1157                           
  1158                           
  1159                           ;psect for function _rtc_port_init
  1160  05C2                     _rtc_port_init:	
  1161  05C2                     l920:	
  1162                           ;incstack = 0
  1163                           ; Regs used in _rtc_port_init: [wreg+status,2]
  1164                           
  1165                           
  1166                           ;rtc_driver.c: 38:     TRISA = 0x00;
  1167  05C2  1683               	bsf	3,5	;RP0=1, select bank1
  1168  05C3  1303               	bcf	3,6	;RP1=0, select bank1
  1169  05C4  0185               	clrf	5	;volatile
  1170                           
  1171                           ;rtc_driver.c: 39:     TRISD = 0X00;
  1172  05C5  0188               	clrf	8	;volatile
  1173  05C6                     l922:	
  1174                           
  1175                           ;rtc_driver.c: 40:     ADCON1 = 0X06;
  1176  05C6  3006               	movlw	6
  1177  05C7  009F               	movwf	31	;volatile
  1178  05C8                     l924:	
  1179                           
  1180                           ;rtc_driver.c: 42:     TRISB = 0X02;
  1181  05C8  3002               	movlw	2
  1182  05C9  0086               	movwf	6	;volatile
  1183                           
  1184                           ;rtc_driver.c: 43:     OPTION_REG = 0X00;
  1185  05CA  0181               	clrf	1	;volatile
  1186  05CB                     l926:	
  1187                           
  1188                           ;rtc_driver.c: 45:     PORTA = 0XFF;
  1189  05CB  30FF               	movlw	255
  1190  05CC  1283               	bcf	3,5	;RP0=0, select bank0
  1191  05CD  1303               	bcf	3,6	;RP1=0, select bank0
  1192  05CE  0085               	movwf	5	;volatile
  1193  05CF                     l928:	
  1194                           
  1195                           ;rtc_driver.c: 46:     PORTD = 0XFF;
  1196  05CF  30FF               	movlw	255
  1197  05D0  0088               	movwf	8	;volatile
  1198  05D1                     l160:	
  1199  05D1  0008               	return
  1200  05D2                     __end_of_rtc_port_init:	
  1201                           
  1202                           	psect	text6
  1203  05FA                     __ptext6:	
  1204 ;; *************** function _rtc_init *****************
  1205 ;; Defined at:
  1206 ;;		line 51 in file "rtc_driver.c"
  1207 ;; Parameters:    Size  Location     Type
  1208 ;;		None
  1209 ;; Auto vars:     Size  Location     Type
  1210 ;;		None
  1211 ;; Return value:  Size  Location     Type
  1212 ;;                  1    wreg      void 
  1213 ;; Registers used:
  1214 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1215 ;; Tracked objects:
  1216 ;;		On entry : 0/0
  1217 ;;		On exit  : 0/0
  1218 ;;		Unchanged: 0/0
  1219 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1220 ;;      Params:         0       0       0       0       0
  1221 ;;      Locals:         0       0       0       0       0
  1222 ;;      Temps:          0       0       0       0       0
  1223 ;;      Totals:         0       0       0       0       0
  1224 ;;Total ram usage:        0 bytes
  1225 ;; Hardware stack levels used:    1
  1226 ;; Hardware stack levels required when called:    1
  1227 ;; This function calls:
  1228 ;;		_write_byte
  1229 ;; This function is called by:
  1230 ;;		_main
  1231 ;; This function uses a non-reentrant model
  1232 ;;
  1233                           
  1234                           
  1235                           ;psect for function _rtc_init
  1236  05FA                     _rtc_init:	
  1237  05FA                     l1150:	
  1238                           ;incstack = 0
  1239                           ; Regs used in _rtc_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1240                           
  1241                           
  1242                           ;rtc_driver.c: 52:     RB0 = 0;
  1243  05FA  1283               	bcf	3,5	;RP0=0, select bank0
  1244  05FB  1303               	bcf	3,6	;RP1=0, select bank0
  1245  05FC  1006               	bcf	6,0	;volatile
  1246                           
  1247                           ;rtc_driver.c: 53:     RB5 = 0;
  1248  05FD  1286               	bcf	6,5	;volatile
  1249                           
  1250                           ;rtc_driver.c: 54:     RB5 = 1;
  1251  05FE  1686               	bsf	6,5	;volatile
  1252  05FF                     l1152:	
  1253                           
  1254                           ;rtc_driver.c: 55:     write_byte(0x8e);
  1255  05FF  308E               	movlw	142
  1256  0600  120A  118A  2698  120A  118A  	fcall	_write_byte
  1257                           
  1258                           ;rtc_driver.c: 56:     write_byte(0);
  1259  0605  3000               	movlw	0
  1260  0606  120A  118A  2698  120A  118A  	fcall	_write_byte
  1261  060B                     l1154:	
  1262                           
  1263                           ;rtc_driver.c: 57:     RB5 = 0;
  1264  060B  1283               	bcf	3,5	;RP0=0, select bank0
  1265  060C  1303               	bcf	3,6	;RP1=0, select bank0
  1266  060D  1286               	bcf	6,5	;volatile
  1267  060E                     l163:	
  1268  060E  0008               	return
  1269  060F                     __end_of_rtc_init:	
  1270                           
  1271                           	psect	text7
  1272  05D2                     __ptext7:	
  1273 ;; *************** function _lcd_init *****************
  1274 ;; Defined at:
  1275 ;;		line 60 in file "lcd_driver.c"
  1276 ;; Parameters:    Size  Location     Type
  1277 ;;		None
  1278 ;; Auto vars:     Size  Location     Type
  1279 ;;		None
  1280 ;; Return value:  Size  Location     Type
  1281 ;;                  1    wreg      void 
  1282 ;; Registers used:
  1283 ;;		wreg, status,2, status,0, pclath, cstack
  1284 ;; Tracked objects:
  1285 ;;		On entry : 0/0
  1286 ;;		On exit  : 0/0
  1287 ;;		Unchanged: 0/0
  1288 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1289 ;;      Params:         0       0       0       0       0
  1290 ;;      Locals:         0       0       0       0       0
  1291 ;;      Temps:          0       0       0       0       0
  1292 ;;      Totals:         0       0       0       0       0
  1293 ;;Total ram usage:        0 bytes
  1294 ;; Hardware stack levels used:    1
  1295 ;; Hardware stack levels required when called:    2
  1296 ;; This function calls:
  1297 ;;		_writecmd
  1298 ;; This function is called by:
  1299 ;;		_main
  1300 ;; This function uses a non-reentrant model
  1301 ;;
  1302                           
  1303                           
  1304                           ;psect for function _lcd_init
  1305  05D2                     _lcd_init:	
  1306  05D2                     l1148:	
  1307                           ;incstack = 0
  1308                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1309                           
  1310                           
  1311                           ;lcd_driver.c: 61:     writecmd(0x0F);
  1312  05D2  300F               	movlw	15
  1313  05D3  120A  118A  25E5  120A  118A  	fcall	_writecmd
  1314                           
  1315                           ;lcd_driver.c: 62:     writecmd(0x38);
  1316  05D8  3038               	movlw	56
  1317  05D9  120A  118A  25E5  120A  118A  	fcall	_writecmd
  1318                           
  1319                           ;lcd_driver.c: 63:     writecmd(0x01);
  1320  05DE  3001               	movlw	1
  1321  05DF  120A  118A  25E5  120A  118A  	fcall	_writecmd
  1322  05E4                     l101:	
  1323  05E4  0008               	return
  1324  05E5                     __end_of_lcd_init:	
  1325                           
  1326                           	psect	text8
  1327  05A8                     __ptext8:	
  1328 ;; *************** function _lcd_clear *****************
  1329 ;; Defined at:
  1330 ;;		line 67 in file "lcd_driver.c"
  1331 ;; Parameters:    Size  Location     Type
  1332 ;;		None
  1333 ;; Auto vars:     Size  Location     Type
  1334 ;;		None
  1335 ;; Return value:  Size  Location     Type
  1336 ;;                  1    wreg      void 
  1337 ;; Registers used:
  1338 ;;		wreg, status,2, status,0, pclath, cstack
  1339 ;; Tracked objects:
  1340 ;;		On entry : 0/0
  1341 ;;		On exit  : 0/0
  1342 ;;		Unchanged: 0/0
  1343 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1344 ;;      Params:         0       0       0       0       0
  1345 ;;      Locals:         0       0       0       0       0
  1346 ;;      Temps:          0       0       0       0       0
  1347 ;;      Totals:         0       0       0       0       0
  1348 ;;Total ram usage:        0 bytes
  1349 ;; Hardware stack levels used:    1
  1350 ;; Hardware stack levels required when called:    2
  1351 ;; This function calls:
  1352 ;;		_writecmd
  1353 ;; This function is called by:
  1354 ;;		_main
  1355 ;; This function uses a non-reentrant model
  1356 ;;
  1357                           
  1358                           
  1359                           ;psect for function _lcd_clear
  1360  05A8                     _lcd_clear:	
  1361  05A8                     l1172:	
  1362                           ;incstack = 0
  1363                           ; Regs used in _lcd_clear: [wreg+status,2+status,0+pclath+cstack]
  1364                           
  1365                           
  1366                           ;lcd_driver.c: 68:     writecmd(0x01);
  1367  05A8  3001               	movlw	1
  1368  05A9  120A  118A  25E5  120A  118A  	fcall	_writecmd
  1369  05AE                     l104:	
  1370  05AE  0008               	return
  1371  05AF                     __end_of_lcd_clear:	
  1372                           
  1373                           	psect	text9
  1374  05E5                     __ptext9:	
  1375 ;; *************** function _writecmd *****************
  1376 ;; Defined at:
  1377 ;;		line 9 in file "lcd_driver.c"
  1378 ;; Parameters:    Size  Location     Type
  1379 ;;  command         1    wreg     unsigned char 
  1380 ;; Auto vars:     Size  Location     Type
  1381 ;;  command         1    5[COMMON] unsigned char 
  1382 ;; Return value:  Size  Location     Type
  1383 ;;                  1    wreg      void 
  1384 ;; Registers used:
  1385 ;;		wreg, status,2, status,0, pclath, cstack
  1386 ;; Tracked objects:
  1387 ;;		On entry : 0/0
  1388 ;;		On exit  : 0/0
  1389 ;;		Unchanged: 0/0
  1390 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1391 ;;      Params:         0       0       0       0       0
  1392 ;;      Locals:         1       0       0       0       0
  1393 ;;      Temps:          0       0       0       0       0
  1394 ;;      Totals:         1       0       0       0       0
  1395 ;;Total ram usage:        1 bytes
  1396 ;; Hardware stack levels used:    1
  1397 ;; Hardware stack levels required when called:    1
  1398 ;; This function calls:
  1399 ;;		_delay
  1400 ;; This function is called by:
  1401 ;;		_lcd_init
  1402 ;;		_lcd_clear
  1403 ;;		_setCursorPos
  1404 ;;		_lcd_home
  1405 ;; This function uses a non-reentrant model
  1406 ;;
  1407                           
  1408                           
  1409                           ;psect for function _writecmd
  1410  05E5                     _writecmd:	
  1411                           
  1412                           ;incstack = 0
  1413                           ; Regs used in _writecmd: [wreg+status,2+status,0+pclath+cstack]
  1414                           ;writecmd@command stored from wreg
  1415  05E5  00F5               	movwf	writecmd@command
  1416  05E6                     l1108:	
  1417                           
  1418                           ;lcd_driver.c: 10:     RA5 = 0;
  1419  05E6  1283               	bcf	3,5	;RP0=0, select bank0
  1420  05E7  1303               	bcf	3,6	;RP1=0, select bank0
  1421  05E8  1285               	bcf	5,5	;volatile
  1422                           
  1423                           ;lcd_driver.c: 11:     RA4 = 0;
  1424  05E9  1205               	bcf	5,4	;volatile
  1425  05EA                     l1110:	
  1426                           
  1427                           ;lcd_driver.c: 12:     PORTD = command;
  1428  05EA  0875               	movf	writecmd@command,w
  1429  05EB  0088               	movwf	8	;volatile
  1430  05EC                     l1112:	
  1431                           
  1432                           ;lcd_driver.c: 13:     RA3 = 0;
  1433  05EC  1185               	bcf	5,3	;volatile
  1434  05ED                     l1114:	
  1435                           
  1436                           ;lcd_driver.c: 14:     delay(60);
  1437  05ED  303C               	movlw	60
  1438  05EE  00F0               	movwf	delay@t
  1439  05EF  3000               	movlw	0
  1440  05F0  00F1               	movwf	delay@t+1
  1441  05F1  120A  118A  2624  120A  118A  	fcall	_delay
  1442  05F6                     l1116:	
  1443                           
  1444                           ;lcd_driver.c: 15:     RA3 = 1;
  1445  05F6  1283               	bcf	3,5	;RP0=0, select bank0
  1446  05F7  1303               	bcf	3,6	;RP1=0, select bank0
  1447  05F8  1585               	bsf	5,3	;volatile
  1448  05F9                     l68:	
  1449  05F9  0008               	return
  1450  05FA                     __end_of_writecmd:	
  1451                           
  1452                           	psect	text10
  1453  0624                     __ptext10:	
  1454 ;; *************** function _delay *****************
  1455 ;; Defined at:
  1456 ;;		line 3 in file "Utils.c"
  1457 ;; Parameters:    Size  Location     Type
  1458 ;;  t               2    0[COMMON] int 
