

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Nov 16 18:44:44 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F877A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
   212  001D                     	;# 
   213  001E                     	;# 
   214  001F                     	;# 
   215  0081                     	;# 
   216  0085                     	;# 
   217  0086                     	;# 
   218  0087                     	;# 
   219  0088                     	;# 
   220  0089                     	;# 
   221  008C                     	;# 
   222  008D                     	;# 
   223  008E                     	;# 
   224  0091                     	;# 
   225  0092                     	;# 
   226  0093                     	;# 
   227  0094                     	;# 
   228  0098                     	;# 
   229  0099                     	;# 
   230  009C                     	;# 
   231  009D                     	;# 
   232  009E                     	;# 
   233  009F                     	;# 
   234  010C                     	;# 
   235  010D                     	;# 
   236  010E                     	;# 
   237  010F                     	;# 
   238  018C                     	;# 
   239  018D                     	;# 
   240  0000                     	;# 
   241  0001                     	;# 
   242  0002                     	;# 
   243  0003                     	;# 
   244  0004                     	;# 
   245  0005                     	;# 
   246  0006                     	;# 
   247  0007                     	;# 
   248  0008                     	;# 
   249  0009                     	;# 
   250  000A                     	;# 
   251  000B                     	;# 
   252  000C                     	;# 
   253  000D                     	;# 
   254  000E                     	;# 
   255  000E                     	;# 
   256  000F                     	;# 
   257  0010                     	;# 
   258  0011                     	;# 
   259  0012                     	;# 
   260  0013                     	;# 
   261  0014                     	;# 
   262  0015                     	;# 
   263  0015                     	;# 
   264  0016                     	;# 
   265  0017                     	;# 
   266  0018                     	;# 
   267  0019                     	;# 
   268  001A                     	;# 
   269  001B                     	;# 
   270  001B                     	;# 
   271  001C                     	;# 
   272  001D                     	;# 
   273  001E                     	;# 
   274  001F                     	;# 
   275  0081                     	;# 
   276  0085                     	;# 
   277  0086                     	;# 
   278  0087                     	;# 
   279  0088                     	;# 
   280  0089                     	;# 
   281  008C                     	;# 
   282  008D                     	;# 
   283  008E                     	;# 
   284  0091                     	;# 
   285  0092                     	;# 
   286  0093                     	;# 
   287  0094                     	;# 
   288  0098                     	;# 
   289  0099                     	;# 
   290  009C                     	;# 
   291  009D                     	;# 
   292  009E                     	;# 
   293  009F                     	;# 
   294  010C                     	;# 
   295  010D                     	;# 
   296  010E                     	;# 
   297  010F                     	;# 
   298  018C                     	;# 
   299  018D                     	;# 
   300  0000                     	;# 
   301  0001                     	;# 
   302  0002                     	;# 
   303  0003                     	;# 
   304  0004                     	;# 
   305  0005                     	;# 
   306  0006                     	;# 
   307  0007                     	;# 
   308  0008                     	;# 
   309  0009                     	;# 
   310  000A                     	;# 
   311  000B                     	;# 
   312  000C                     	;# 
   313  000D                     	;# 
   314  000E                     	;# 
   315  000E                     	;# 
   316  000F                     	;# 
   317  0010                     	;# 
   318  0011                     	;# 
   319  0012                     	;# 
   320  0013                     	;# 
   321  0014                     	;# 
   322  0015                     	;# 
   323  0015                     	;# 
   324  0016                     	;# 
   325  0017                     	;# 
   326  0018                     	;# 
   327  0019                     	;# 
   328  001A                     	;# 
   329  001B                     	;# 
   330  001B                     	;# 
   331  001C                     	;# 
   332  001D                     	;# 
   333  001E                     	;# 
   334  001F                     	;# 
   335  0081                     	;# 
   336  0085                     	;# 
   337  0086                     	;# 
   338  0087                     	;# 
   339  0088                     	;# 
   340  0089                     	;# 
   341  008C                     	;# 
   342  008D                     	;# 
   343  008E                     	;# 
   344  0091                     	;# 
   345  0092                     	;# 
   346  0093                     	;# 
   347  0094                     	;# 
   348  0098                     	;# 
   349  0099                     	;# 
   350  009C                     	;# 
   351  009D                     	;# 
   352  009E                     	;# 
   353  009F                     	;# 
   354  010C                     	;# 
   355  010D                     	;# 
   356  010E                     	;# 
   357  010F                     	;# 
   358  018C                     	;# 
   359  018D                     	;# 
   360                           
   361                           	psect	idataCOMMON
   362  0606                     __pidataCOMMON:	
   363                           
   364                           ;initializer for _time_rx
   365  0606  3430               	retlw	48
   366                           
   367                           	psect	strings
   368  0003                     __pstrings:	
   369  0003                     stringtab:	
   370  0003                     __stringtab:	
   371  0003                     stringcode:	
   372                           ;	String table - string pointers are 1 byte each
   373                           
   374  0003                     stringdir:	
   375  0003  3000               	movlw	high stringdir
   376  0004  008A               	movwf	10
   377  0005  0804               	movf	4,w
   378  0006  0A84               	incf	4,f
   379  0007  0782               	addwf	2,f
   380  0008                     __stringbase:	
   381  0008  3400               	retlw	0
   382  0009                     __end_of__stringtab:	
   383  0009                     _defaults:	
   384  0009  3400               	retlw	0
   385  000A  3437               	retlw	55
   386  000B  3413               	retlw	19
   387  000C  3408               	retlw	8
   388  000D  3403               	retlw	3
   389  000E  3406               	retlw	6
   390  000F  3419               	retlw	25
   391  0010  3400               	retlw	0
   392  0011                     __end_of_defaults:	
   393  0011                     setCursorPos@ln4:	
   394  0011  34D8               	retlw	216
   395  0012  3400               	retlw	0
   396  0013                     __end_ofsetCursorPos@ln4:	
   397  0013                     setCursorPos@ln3:	
   398  0013  34C8               	retlw	200
   399  0014  3400               	retlw	0
   400  0015                     __end_ofsetCursorPos@ln3:	
   401  0015                     setCursorPos@ln2:	
   402  0015  34D0               	retlw	208
   403  0016  3400               	retlw	0
   404  0017                     __end_ofsetCursorPos@ln2:	
   405  0017                     setCursorPos@ln1:	
   406  0017  34C0               	retlw	192
   407  0018  3400               	retlw	0
   408  0019                     __end_ofsetCursorPos@ln1:	
   409  0019                     _CTRL:	
   410  0019  348E               	retlw	142
   411  001A                     __end_of_CTRL:	
   412  001A                     _YEAR:	
   413  001A  348C               	retlw	140
   414  001B                     __end_of_YEAR:	
   415  001B                     _DAY:	
   416  001B  348A               	retlw	138
   417  001C                     __end_of_DAY:	
   418  001C                     _MONTH:	
   419  001C  3488               	retlw	136
   420  001D                     __end_of_MONTH:	
   421  001D                     _DATE:	
   422  001D  3486               	retlw	134
   423  001E                     __end_of_DATE:	
   424  001E                     _HOUR:	
   425  001E  3484               	retlw	132
   426  001F                     __end_of_HOUR:	
   427  001F                     _MIN:	
   428  001F  3482               	retlw	130
   429  0020                     __end_of_MIN:	
   430  0020                     _SEC:	
   431  0020  3480               	retlw	128
   432  0021                     __end_of_SEC:	
   433  0005                     _PORTA	set	5
   434  0008                     _PORTD	set	8
   435  0034                     _RB4	set	52
   436  0035                     _RB5	set	53
   437  0030                     _RB0	set	48
   438  002B                     _RA3	set	43
   439  002C                     _RA4	set	44
   440  002D                     _RA5	set	45
   441  002A                     _RA2	set	42
   442  0081                     _OPTION_REG	set	129
   443  0086                     _TRISB	set	134
   444  0087                     _TRISC	set	135
   445  0088                     _TRISD	set	136
   446  0085                     _TRISA	set	133
   447  009F                     _ADCON1	set	159
   448  0434                     _TRISB4	set	1076
   449                           
   450                           ; #config settings
   451  0000                     
   452                           	psect	cinit
   453  07ED                     start_initialization:	
   454  07ED                     __initialization:	
   455                           
   456                           ; Initialize objects allocated to COMMON
   457  07ED  120A  118A  2606  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   458  07F2  00FC               	movwf	__pdataCOMMON& (0+127)
   459                           
   460                           ; Clear objects allocated to BANK0
   461  07F3  01A0               	clrf	__pbssBANK0& (0+127)
   462  07F4  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   463  07F5  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   464  07F6  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   465  07F7  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   466  07F8  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   467  07F9  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   468  07FA  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   469  07FB  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   470  07FC                     end_of_initialization:	
   471                           ;End of C runtime variable initialization code
   472                           
   473  07FC                     __end_of__initialization:	
   474  07FC  0183               	clrf	3
   475  07FD  120A  118A  2F5F   	ljmp	_main	;jump to C main() function
   476                           
   477                           	psect	dataCOMMON
   478  007C                     __pdataCOMMON:	
   479  007C                     _time_rx:	
   480  007C                     	ds	1
   481                           
   482                           	psect	bssBANK0
   483  0020                     __pbssBANK0:	
   484  0020                     _table1:	
   485  0020                     	ds	7
   486  0027                     convert_bcd_to_string@F865:	
   487  0027                     	ds	2
   488                           
   489                           	psect	cstackCOMMON
   490  0070                     __pcstackCOMMON:	
   491  0070                     ?_lcd_init:	
   492  0070                     ?_rtc_port_init:	
   493                           ; 1 bytes @ 0x0
   494                           
   495  0070                     ??_rtc_port_init:	
   496                           ; 1 bytes @ 0x0
   497                           
   498  0070                     ?_rtc_init:	
   499                           ; 1 bytes @ 0x0
   500                           
   501  0070                     ?_set_time:	
   502                           ; 1 bytes @ 0x0
   503                           
   504  0070                     ?_lcd_clear:	
   505                           ; 1 bytes @ 0x0
   506                           
   507  0070                     ?_writechar:	
   508                           ; 1 bytes @ 0x0
   509                           
   510  0070                     ?_get_time_bit_as_string:	
   511                           ; 1 bytes @ 0x0
   512                           
   513  0070                     ?_delay:	
   514                           ; 1 bytes @ 0x0
   515                           
   516  0070                     ?_write_byte:	
   517                           ; 1 bytes @ 0x0
   518                           
   519  0070                     ??_write_byte:	
   520                           ; 1 bytes @ 0x0
   521                           
   522  0070                     ?_read_byte:	
   523                           ; 1 bytes @ 0x0
   524                           
   525  0070                     ??_read_byte:	
   526                           ; 1 bytes @ 0x0
   527                           
   528  0070                     ?_convert_bcd_to_string:	
   529                           ; 1 bytes @ 0x0
   530                           
   531  0070                     ??_convert_bcd_to_string:	
   532                           ; 1 bytes @ 0x0
   533                           
   534  0070                     ?_init:	
   535                           ; 1 bytes @ 0x0
   536                           
   537  0070                     ??_init:	
   538                           ; 1 bytes @ 0x0
   539                           
   540  0070                     ?_main:	
   541                           ; 1 bytes @ 0x0
   542                           
   543  0070                     ?_writecmd:	
   544                           ; 1 bytes @ 0x0
   545                           
   546  0070                     delay@t:	
   547                           ; 1 bytes @ 0x0
   548                           
   549                           
   550                           ; 2 bytes @ 0x0
   551  0070                     	ds	1
   552  0071                     convert_bcd_to_string@tens:	
   553                           
   554                           ; 2 bytes @ 0x1
   555  0071                     	ds	1
   556  0072                     ??_delay:	
   557  0072                     write_byte@j:	
   558                           ; 1 bytes @ 0x2
   559                           
   560  0072                     read_byte@j:	
   561                           ; 2 bytes @ 0x2
   562                           
   563                           
   564                           ; 2 bytes @ 0x2
   565  0072                     	ds	1
   566  0073                     delay@i:	
   567  0073                     convert_bcd_to_string@ones:	
   568                           ; 2 bytes @ 0x3
   569                           
   570                           
   571                           ; 2 bytes @ 0x3
   572  0073                     	ds	1
   573  0074                     write_byte@time_tx:	
   574                           
   575                           ; 1 bytes @ 0x4
   576  0074                     	ds	1
   577  0075                     ??_rtc_init:	
   578  0075                     ??_set_time:	
   579                           ; 1 bytes @ 0x5
   580                           
   581  0075                     ??_writechar:	
   582                           ; 1 bytes @ 0x5
   583                           
   584  0075                     ??_writecmd:	
   585                           ; 1 bytes @ 0x5
   586                           
   587  0075                     writecmd@command:	
   588                           ; 1 bytes @ 0x5
   589                           
   590  0075                     writechar@character:	
   591                           ; 1 bytes @ 0x5
   592                           
   593  0075                     set_time@i:	
   594                           ; 1 bytes @ 0x5
   595                           
   596  0075                     convert_bcd_to_string@num:	
   597                           ; 2 bytes @ 0x5
   598                           
   599                           
   600                           ; 2 bytes @ 0x5
   601  0075                     	ds	1
   602  0076                     ??_lcd_init:	
   603  0076                     ??_lcd_clear:	
   604                           ; 1 bytes @ 0x6
   605                           
   606                           
   607                           ; 1 bytes @ 0x6
   608  0076                     	ds	1
   609  0077                     convert_bcd_to_string@bcd:	
   610                           
   611                           ; 1 bytes @ 0x7
   612  0077                     	ds	1
   613  0078                     ??_get_time_bit_as_string:	
   614                           
   615                           ; 1 bytes @ 0x8
   616  0078                     	ds	1
   617  0079                     get_time_bit_as_string@b:	
   618                           
   619                           ; 1 bytes @ 0x9
   620  0079                     	ds	1
   621  007A                     get_time_bit_as_string@t:	
   622                           
   623                           ; 1 bytes @ 0xA
   624  007A                     	ds	1
   625  007B                     ??_main:	
   626                           
   627                           ; 1 bytes @ 0xB
   628  007B                     	ds	1
   629                           
   630                           	psect	maintext
   631  075F                     __pmaintext:	
   632 ;;
   633 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   634 ;;
   635 ;; *************** function _main *****************
   636 ;; Defined at:
   637 ;;		line 28 in file "main.c"
   638 ;; Parameters:    Size  Location     Type
   639 ;;		None
   640 ;; Auto vars:     Size  Location     Type
   641 ;;		None
   642 ;; Return value:  Size  Location     Type
   643 ;;                  1    wreg      void 
   644 ;; Registers used:
   645 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   646 ;; Tracked objects:
   647 ;;		On entry : B00/0
   648 ;;		On exit  : 0/0
   649 ;;		Unchanged: 0/0
   650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   651 ;;      Params:         0       0       0       0       0
   652 ;;      Locals:         0       0       0       0       0
   653 ;;      Temps:          1       0       0       0       0
   654 ;;      Totals:         1       0       0       0       0
   655 ;;Total ram usage:        1 bytes
   656 ;; Hardware stack levels required when called:    3
   657 ;; This function calls:
   658 ;;		_delay
   659 ;;		_get_time_bit_as_string
   660 ;;		_init
   661 ;;		_lcd_clear
   662 ;;		_lcd_init
   663 ;;		_rtc_init
   664 ;;		_rtc_port_init
   665 ;;		_set_time
   666 ;;		_writechar
   667 ;; This function is called by:
   668 ;;		Startup code after reset
   669 ;; This function uses a non-reentrant model
   670 ;;
   671                           
   672                           
   673                           ;psect for function _main
   674  075F                     _main:	
   675  075F                     l1149:	
   676                           ;incstack = 0
   677                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   678                           
   679                           
   680                           ;main.c: 30:     init();
   681  075F  120A  118A  260E  120A  118A  	fcall	_init
   682                           
   683                           ;main.c: 31:     lcd_init();
   684  0764  120A  118A  2629  120A  118A  	fcall	_lcd_init
   685                           
   686                           ;main.c: 32:     rtc_port_init();
   687  0769  120A  118A  2619  120A  118A  	fcall	_rtc_port_init
   688  076E                     l1151:	
   689                           
   690                           ;main.c: 33:     rtc_init();
   691  076E  120A  118A  2651  120A  118A  	fcall	_rtc_init
   692  0773                     l1153:	
   693                           
   694                           ;main.c: 34:     set_time();
   695  0773  120A  118A  2700  120A  118A  	fcall	_set_time
   696  0778                     l1155:	
   697                           
   698                           ;main.c: 40:         lcd_clear();
   699  0778  120A  118A  2607  120A  118A  	fcall	_lcd_clear
   700  077D                     l1157:	
   701  077D  3084               	movlw	132
   702  077E  120A  118A  2693  120A  118A  	fcall	_get_time_bit_as_string
   703  0783  0084               	movwf	4
   704  0784  0800               	movf	0,w
   705  0785  120A  118A  2666  120A  118A  	fcall	_writechar
   706  078A                     l1159:	
   707  078A  3084               	movlw	132
   708  078B  120A  118A  2693  120A  118A  	fcall	_get_time_bit_as_string
   709  0790  00FB               	movwf	??_main
   710  0791  3001               	movlw	1
   711  0792  077B               	addwf	??_main,w
   712  0793  0084               	movwf	4
   713  0794  0800               	movf	0,w
   714  0795  120A  118A  2666  120A  118A  	fcall	_writechar
   715  079A                     l1161:	
   716                           
   717                           ;main.c: 43:         writechar(':');
   718  079A  303A               	movlw	58
   719  079B  120A  118A  2666  120A  118A  	fcall	_writechar
   720  07A0                     l1163:	
   721  07A0  3082               	movlw	130
   722  07A1  120A  118A  2693  120A  118A  	fcall	_get_time_bit_as_string
   723  07A6  0084               	movwf	4
   724  07A7  0800               	movf	0,w
   725  07A8  120A  118A  2666  120A  118A  	fcall	_writechar
   726  07AD                     l1165:	
   727  07AD  3082               	movlw	130
   728  07AE  120A  118A  2693  120A  118A  	fcall	_get_time_bit_as_string
   729  07B3  00FB               	movwf	??_main
   730  07B4  3001               	movlw	1
   731  07B5  077B               	addwf	??_main,w
   732  07B6  0084               	movwf	4
   733  07B7  0800               	movf	0,w
   734  07B8  120A  118A  2666  120A  118A  	fcall	_writechar
   735  07BD                     l1167:	
   736                           
   737                           ;main.c: 46:         writechar(':');
   738  07BD  303A               	movlw	58
   739  07BE  120A  118A  2666  120A  118A  	fcall	_writechar
   740  07C3                     l1169:	
   741  07C3  3080               	movlw	128
   742  07C4  120A  118A  2693  120A  118A  	fcall	_get_time_bit_as_string
   743  07C9  0084               	movwf	4
   744  07CA  0800               	movf	0,w
   745  07CB  120A  118A  2666  120A  118A  	fcall	_writechar
   746  07D0                     l1171:	
   747  07D0  3080               	movlw	128
   748  07D1  120A  118A  2693  120A  118A  	fcall	_get_time_bit_as_string
   749  07D6  00FB               	movwf	??_main
   750  07D7  3001               	movlw	1
   751  07D8  077B               	addwf	??_main,w
   752  07D9  0084               	movwf	4
   753  07DA  0800               	movf	0,w
   754  07DB  120A  118A  2666  120A  118A  	fcall	_writechar
   755  07E0                     l1173:	
   756                           
   757                           ;main.c: 49:         delay(1500);
   758  07E0  30DC               	movlw	220
   759  07E1  00F0               	movwf	delay@t
   760  07E2  3005               	movlw	5
   761  07E3  00F1               	movwf	delay@t+1
   762  07E4  120A  118A  267B  120A  118A  	fcall	_delay
   763  07E9  2F78               	goto	l1155
   764  07EA  120A  118A  2800   	ljmp	start
