

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Nov 15 15:12:11 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.05
    16                           ; Generated 20/12/2018 GMT
    17                           ; 
    18                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F877A Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   468 ;;                  1    wreg      void 
   469 ;; Registers used:
   470 ;;		wreg, status,2, status,0, pclath, cstack
   471 ;; Tracked objects:
   472 ;;		On entry : 0/0
   473 ;;		On exit  : 0/0
   474 ;;		Unchanged: 0/0
   475 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   476 ;;      Params:         0       0       0       0       0
   477 ;;      Locals:         1       0       0       0       0
   478 ;;      Temps:          0       0       0       0       0
   479 ;;      Totals:         1       0       0       0       0
   480 ;;Total ram usage:        1 bytes
   481 ;; Hardware stack levels used:    1
   482 ;; Hardware stack levels required when called:    1
   483 ;; This function calls:
   484 ;;		_delay
   485 ;; This function is called by:
   486 ;;		_main
   487 ;;		_writeInt
   488 ;; This function uses a non-reentrant model
   489 ;;
   490                           
   491                           
   492                           ;psect for function _writechar
   493  07D4                     _writechar:	
   494                           
   495                           ;incstack = 0
   496                           ; Regs used in _writechar: [wreg+status,2+status,0+pclath+cstack]
   497                           ;writechar@character stored from wreg
   498  07D4  00F5               	movwf	writechar@character
   499                           
   500                           ;lcd_driver.c: 18:  RA5 = 1;
   501  07D5  1283               	bcf	3,5	;RP0=0, select bank0
   502  07D6  1303               	bcf	3,6	;RP1=0, select bank0
   503  07D7  1685               	bsf	5,5	;volatile
   504                           
   505                           ;lcd_driver.c: 19:  RA4 = 0;
   506  07D8  1205               	bcf	5,4	;volatile
   507                           
   508                           ;lcd_driver.c: 20:  PORTD = character;
   509  07D9  0875               	movf	writechar@character,w
   510  07DA  0088               	movwf	8	;volatile
   511                           
   512                           ;lcd_driver.c: 21:  RA3 = 0;
   513  07DB  1185               	bcf	5,3	;volatile
   514                           
   515                           ;lcd_driver.c: 22:  delay(60);
   516  07DC  303C               	movlw	60
   517  07DD  00F0               	movwf	delay@t
   518  07DE  3000               	movlw	0
   519  07DF  00F1               	movwf	delay@t+1
   520  07E0  120A  118A  27E7   	fcall	_delay
   521                           
   522                           ;lcd_driver.c: 23:  RA3 = 1;
   523  07E3  1283               	bcf	3,5	;RP0=0, select bank0
   524  07E4  1303               	bcf	3,6	;RP1=0, select bank0
   525  07E5  1585               	bsf	5,3	;volatile
   526  07E6  0008               	return
   527  07E7                     __end_of_writechar:	
   528                           
   529                           	psect	text2
   530  079F                     __ptext2:	
   531 ;; *************** function _lcd_init *****************
   532 ;; Defined at:
   533 ;;		line 59 in file "lcd_driver.c"
   534 ;; Parameters:    Size  Location     Type
   535 ;;		None
   536 ;; Auto vars:     Size  Location     Type
   537 ;;		None
   538 ;; Return value:  Size  Location     Type
   539 ;;                  1    wreg      void 
   540 ;; Registers used:
   541 ;;		wreg, status,2, status,0, pclath, cstack
   542 ;; Tracked objects:
   543 ;;		On entry : 0/0
   544 ;;		On exit  : 0/0
   545 ;;		Unchanged: 0/0
   546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   547 ;;      Params:         0       0       0       0       0
   548 ;;      Locals:         0       0       0       0       0
   549 ;;      Temps:          0       0       0       0       0
   550 ;;      Totals:         0       0       0       0       0
   551 ;;Total ram usage:        0 bytes
   552 ;; Hardware stack levels used:    1
   553 ;; Hardware stack levels required when called:    2
   554 ;; This function calls:
   555 ;;		_writecmd
   556 ;; This function is called by:
   557 ;;		_main
   558 ;; This function uses a non-reentrant model
   559 ;;
   560                           
   561                           
   562                           ;psect for function _lcd_init
   563  079F                     _lcd_init:	
   564                           
   565                           ;lcd_driver.c: 60:  writecmd(0x0F);
   566                           
   567                           ;incstack = 0
   568                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
   569  079F  300F               	movlw	15
   570  07A0  120A  118A  27C1  120A  118A  	fcall	_writecmd
   571                           
   572                           ;lcd_driver.c: 61:  writecmd(0x38);
   573  07A5  3038               	movlw	56
   574  07A6  120A  118A  27C1  120A  118A  	fcall	_writecmd
   575                           
   576                           ;lcd_driver.c: 62:  writecmd(0x01);
   577  07AB  3001               	movlw	1
   578  07AC  120A  118A  27C1   	fcall	_writecmd
   579  07AF  0008               	return
   580  07B0                     __end_of_lcd_init:	
   581                           
   582                           	psect	text3
   583  07C1                     __ptext3:	
   584 ;; *************** function _writecmd *****************
   585 ;; Defined at:
   586 ;;		line 8 in file "lcd_driver.c"
   587 ;; Parameters:    Size  Location     Type
   588 ;;  command         1    wreg     unsigned char 
   589 ;; Auto vars:     Size  Location     Type
   590 ;;  command         1    5[COMMON] unsigned char 
   591 ;; Return value:  Size  Location     Type
   592 ;;                  1    wreg      void 
   593 ;; Registers used:
   594 ;;		wreg, status,2, status,0, pclath, cstack
   595 ;; Tracked objects:
   596 ;;		On entry : 0/0
   597 ;;		On exit  : 0/0
   598 ;;		Unchanged: 0/0
   599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   600 ;;      Params:         0       0       0       0       0
   601 ;;      Locals:         1       0       0       0       0
   602 ;;      Temps:          0       0       0       0       0
   603 ;;      Totals:         1       0       0       0       0
   604 ;;Total ram usage:        1 bytes
   605 ;; Hardware stack levels used:    1
   606 ;; Hardware stack levels required when called:    1
   607 ;; This function calls:
   608 ;;		_delay
   609 ;; This function is called by:
   610 ;;		_lcd_init
   611 ;;		_setCursorPos
   612 ;; This function uses a non-reentrant model
   613 ;;
   614                           
   615                           
   616                           ;psect for function _writecmd
   617  07C1                     _writecmd:	
   618                           
   619                           ;incstack = 0
   620                           ; Regs used in _writecmd: [wreg+status,2+status,0+pclath+cstack]
   621                           ;writecmd@command stored from wreg
   622  07C1  00F5               	movwf	writecmd@command
   623                           
   624                           ;lcd_driver.c: 9:  RA5 = 0;
   625  07C2  1283               	bcf	3,5	;RP0=0, select bank0
   626  07C3  1303               	bcf	3,6	;RP1=0, select bank0
   627  07C4  1285               	bcf	5,5	;volatile
   628                           
   629                           ;lcd_driver.c: 10:  RA4 = 0;
   630  07C5  1205               	bcf	5,4	;volatile
   631                           
   632                           ;lcd_driver.c: 11:  PORTD = command;
   633  07C6  0875               	movf	writecmd@command,w
   634  07C7  0088               	movwf	8	;volatile
   635                           
   636                           ;lcd_driver.c: 12:  RA3 = 0;
   637  07C8  1185               	bcf	5,3	;volatile
   638                           
   639                           ;lcd_driver.c: 13:  delay(60);
   640  07C9  303C               	movlw	60
   641  07CA  00F0               	movwf	delay@t
   642  07CB  3000               	movlw	0
   643  07CC  00F1               	movwf	delay@t+1
   644  07CD  120A  118A  27E7   	fcall	_delay
   645                           
   646                           ;lcd_driver.c: 14:  RA3 = 1;
   647  07D0  1283               	bcf	3,5	;RP0=0, select bank0
   648  07D1  1303               	bcf	3,6	;RP1=0, select bank0
   649  07D2  1585               	bsf	5,3	;volatile
   650  07D3  0008               	return
   651  07D4                     __end_of_writecmd:	
   652                           
   653                           	psect	text4
   654  07E7                     __ptext4:	
   655 ;; *************** function _delay *****************
   656 ;; Defined at:
   657 ;;		line 3 in file "Utils.c"
   658 ;; Parameters:    Size  Location     Type
   659 ;;  t               2    0[COMMON] int 
   660 ;; Auto vars:     Size  Location     Type
   661 ;;  i               2    3[COMMON] int 
   662 ;; Return value:  Size  Location     Type
   663 ;;                  1    wreg      void 
   664 ;; Registers used:
   665 ;;		wreg, status,2
   666 ;; Tracked objects:
   667 ;;		On entry : 0/0
   668 ;;		On exit  : 0/0
   669 ;;		Unchanged: 0/0
   670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   671 ;;      Params:         2       0       0       0       0
   672 ;;      Locals:         2       0       0       0       0
   673 ;;      Temps:          1       0       0       0       0
   674 ;;      Totals:         5       0       0       0       0
   675 ;;Total ram usage:        5 bytes
   676 ;; Hardware stack levels used:    1
   677 ;; This function calls:
   678 ;;		Nothing
   679 ;; This function is called by:
   680 ;;		_writecmd
   681 ;;		_writechar
   682 ;; This function uses a non-reentrant model
   683 ;;
   684                           
   685                           
   686                           ;psect for function _delay
   687  07E7                     _delay:	
   688                           
   689                           ;Utils.c: 4:  for (int i = 0; i < t; i++);
   690                           
   691                           ;incstack = 0
   692                           ; Regs used in _delay: [wreg+status,2]
   693  07E7  01F3               	clrf	delay@i
   694  07E8  01F4               	clrf	delay@i+1
   695  07E9                     l68:	
   696  07E9  0874               	movf	delay@i+1,w
   697  07EA  3A80               	xorlw	128
   698  07EB  00F2               	movwf	??_delay
   699  07EC  0871               	movf	delay@t+1,w
   700  07ED  3A80               	xorlw	128
   701  07EE  0272               	subwf	??_delay,w
   702  07EF  1D03               	skipz
   703  07F0  2FF3               	goto	u85
   704  07F1  0870               	movf	delay@t,w
   705  07F2  0273               	subwf	delay@i,w
   706  07F3                     u85:	
   707  07F3  1803               	btfsc	3,0
   708  07F4  0008               	return
   709  07F5  3001               	movlw	1
   710  07F6  07F3               	addwf	delay@i,f
   711  07F7  1803               	skipnc
   712  07F8  0AF4               	incf	delay@i+1,f
   713  07F9  3000               	movlw	0
   714  07FA  07F4               	addwf	delay@i+1,f
   715  07FB  2FE9               	goto	l68
   716  07FC                     __end_of_delay:	
   717                           
   718                           	psect	text5
   719  0794                     __ptext5:	
   720 ;; *************** function _init *****************
   721 ;; Defined at:
   722 ;;		line 28 in file "main.c"
   723 ;; Parameters:    Size  Location     Type
   724 ;;		None
   725 ;; Auto vars:     Size  Location     Type
   726 ;;		None
   727 ;; Return value:  Size  Location     Type
   728 ;;                  1    wreg      void 
   729 ;; Registers used:
   730 ;;		wreg, status,2
   731 ;; Tracked objects:
   732 ;;		On entry : 0/0
   733 ;;		On exit  : 0/0
   734 ;;		Unchanged: 0/0
   735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   736 ;;      Params:         0       0       0       0       0
   737 ;;      Locals:         0       0       0       0       0
   738 ;;      Temps:          0       0       0       0       0
   739 ;;      Totals:         0       0       0       0       0
   740 ;;Total ram usage:        0 bytes
   741 ;; Hardware stack levels used:    1
   742 ;; This function calls:
   743 ;;		Nothing
   744 ;; This function is called by:
   745 ;;		_main
   746 ;; This function uses a non-reentrant model
   747 ;;
   748                           
   749                           
   750                           ;psect for function _init
   751  0794                     _init:	
   752                           
   753                           ;main.c: 29:  ADCON1 = 0X07;
   754                           
   755                           ;incstack = 0
   756                           ; Regs used in _init: [wreg+status,2]
   757  0794  3007               	movlw	7
   758  0795  1683               	bsf	3,5	;RP0=1, select bank1
   759  0796  1303               	bcf	3,6	;RP1=0, select bank1
   760  0797  009F               	movwf	31	;volatile
   761                           
   762                           ;main.c: 30:  TRISA = 0X00;
   763  0798  0185               	clrf	5	;volatile
   764                           
   765                           ;main.c: 31:  TRISD = 0X00;
   766  0799  0188               	clrf	8	;volatile
   767                           
   768                           ;main.c: 32:  TRISC = 0x00;
