

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Nov 18 17:26:59 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.05
    34                           ; Generated 20/12/2018 GMT
    35                           ; 
    36                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F877A Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
   237  009C                     	;# 
   238  009D                     	;# 
   239  009E                     	;# 
   240  009F                     	;# 
   241  010C                     	;# 
   242  010D                     	;# 
   243  010E                     	;# 
   244  010F                     	;# 
   245  018C                     	;# 
   246  018D                     	;# 
   247  0000                     	;# 
   248  0001                     	;# 
   249  0002                     	;# 
   250  0003                     	;# 
   251  0004                     	;# 
   252  0005                     	;# 
   253  0006                     	;# 
   254  0007                     	;# 
   255  0008                     	;# 
   256  0009                     	;# 
   257  000A                     	;# 
   258  000B                     	;# 
   259  000C                     	;# 
   260  000D                     	;# 
   261  000E                     	;# 
   262  000E                     	;# 
   263  000F                     	;# 
   264  0010                     	;# 
   265  0011                     	;# 
   266  0012                     	;# 
   267  0013                     	;# 
   268  0014                     	;# 
   269  0015                     	;# 
   270  0015                     	;# 
   271  0016                     	;# 
   272  0017                     	;# 
   273  0018                     	;# 
   274  0019                     	;# 
   275  001A                     	;# 
   276  001B                     	;# 
   277  001B                     	;# 
   278  001C                     	;# 
   279  001D                     	;# 
   280  001E                     	;# 
   281  001F                     	;# 
   282  0081                     	;# 
   283  0085                     	;# 
   284  0086                     	;# 
   285  0087                     	;# 
   286  0088                     	;# 
   287  0089                     	;# 
   288  008C                     	;# 
   289  008D                     	;# 
   290  008E                     	;# 
   291  0091                     	;# 
   292  0092                     	;# 
   293  0093                     	;# 
   294  0094                     	;# 
   295  0098                     	;# 
   296  0099                     	;# 
   297  009C                     	;# 
   298  009D                     	;# 
   299  009E                     	;# 
   300  009F                     	;# 
   301  010C                     	;# 
   302  010D                     	;# 
   303  010E                     	;# 
   304  010F                     	;# 
   305  018C                     	;# 
   306  018D                     	;# 
   307  0000                     	;# 
   308  0001                     	;# 
   309  0002                     	;# 
   310  0003                     	;# 
   311  0004                     	;# 
   312  0005                     	;# 
   313  0006                     	;# 
   314  0007                     	;# 
   315  0008                     	;# 
   316  0009                     	;# 
   317  000A                     	;# 
   318  000B                     	;# 
   319  000C                     	;# 
   320  000D                     	;# 
   321  000E                     	;# 
   322  000E                     	;# 
   323  000F                     	;# 
   324  0010                     	;# 
   325  0011                     	;# 
   326  0012                     	;# 
   327  0013                     	;# 
   328  0014                     	;# 
   329  0015                     	;# 
   330  0015                     	;# 
   331  0016                     	;# 
   332  0017                     	;# 
   333  0018                     	;# 
   334  0019                     	;# 
   335  001A                     	;# 
   336  001B                     	;# 
   337  001B                     	;# 
   338  001C                     	;# 
   339  001D                     	;# 
   340  001E                     	;# 
   341  001F                     	;# 
   342  0081                     	;# 
   343  0085                     	;# 
   344  0086                     	;# 
   345  0087                     	;# 
   346  0088                     	;# 
   347  0089                     	;# 
   348  008C                     	;# 
   349  008D                     	;# 
   350  008E                     	;# 
   351  0091                     	;# 
   352  0092                     	;# 
   353  0093                     	;# 
   354  0094                     	;# 
   355  0098                     	;# 
   356  0099                     	;# 
   357  009C                     	;# 
   358  009D                     	;# 
   359  009E                     	;# 
   360  009F                     	;# 
   361  010C                     	;# 
   362  010D                     	;# 
   363  010E                     	;# 
   364  010F                     	;# 
   365  018C                     	;# 
   366  018D                     	;# 
   367                           
   368                           	psect	idataBANK0
   369  0494                     __pidataBANK0:	
   370                           
   371                           ;initializer for _table
   372  0494  34C0               	retlw	192
   373  0495  34F9               	retlw	249
   374  0496  34A4               	retlw	164
   375  0497  34B0               	retlw	176
   376  0498  3499               	retlw	153
   377  0499  3492               	retlw	146
   378  049A  3482               	retlw	130
   379  049B  34F8               	retlw	248
   380  049C  3480               	retlw	128
   381  049D  3490               	retlw	144
   382                           
   383                           ;initializer for _tUKus
   384  049E  3401               	retlw	1
   385  049F  3400               	retlw	0
   386  04A0  3446               	retlw	70
   387  04A1  3400               	retlw	0
   388                           
   389                           ;initializer for _t63us
   390  04A2  3402               	retlw	2
   391  04A3  3400               	retlw	0
   392  04A4  3407               	retlw	7
   393  04A5  3400               	retlw	0
   394                           
   395                           ;initializer for _t70us
   396  04A6  3402               	retlw	2
   397  04A7  3400               	retlw	0
   398  04A8  3408               	retlw	8
   399  04A9  3400               	retlw	0
   400                           
   401                           ;initializer for _t430us
   402  04AA  3402               	retlw	2
   403  04AB  3400               	retlw	0
   404  04AC  343C               	retlw	60
   405  04AD  3400               	retlw	0
   406                           
   407                           ;initializer for _t503us
   408  04AE  3402               	retlw	2
   409  04AF  3400               	retlw	0
   410  04B0  3446               	retlw	70
   411  04B1  3400               	retlw	0
   412                           
   413                           	psect	strings
   414  0003                     __pstrings:	
   415  0003                     stringtab:	
   416  0003                     __stringtab:	
   417  0003                     stringcode:	
   418                           ;	String table - string pointers are 1 byte each
   419                           
   420  0003                     stringdir:	
   421  0003  3000               	movlw	high stringdir
   422  0004  008A               	movwf	10
   423  0005  0804               	movf	4,w
   424  0006  0A84               	incf	4,f
   425  0007  0782               	addwf	2,f
   426  0008                     __stringbase:	
   427  0008  3400               	retlw	0
   428  0009                     __end_of__stringtab:	
   429  0009                     setCursorPos@ln4:	
   430  0009  34D8               	retlw	216
   431  000A  3400               	retlw	0
   432  000B                     __end_ofsetCursorPos@ln4:	
   433  000B                     setCursorPos@ln3:	
   434  000B  34C8               	retlw	200
   435  000C  3400               	retlw	0
   436  000D                     __end_ofsetCursorPos@ln3:	
   437  000D                     setCursorPos@ln2:	
   438  000D  34D0               	retlw	208
   439  000E  3400               	retlw	0
   440  000F                     __end_ofsetCursorPos@ln2:	
   441  000F                     setCursorPos@ln1:	
   442  000F  34C0               	retlw	192
   443  0010  3400               	retlw	0
   444  0011                     __end_ofsetCursorPos@ln1:	
   445  0008                     _PORTD	set	8
   446  0048                     _RE0	set	72
   447  002B                     _RA3	set	43
   448  002C                     _RA4	set	44
   449  002D                     _RA5	set	45
   450  002A                     _RA2	set	42
   451  0087                     _TRISC	set	135
   452  0088                     _TRISD	set	136
   453  0085                     _TRISA	set	133
   454  009F                     _ADCON1	set	159
   455  0448                     _TRISE0	set	1096
   456                           
   457                           ; #config settings
   458  0000                     
   459                           	psect	cinit
   460  07E5                     start_initialization:	
   461  07E5                     __initialization:	
   462                           
   463                           ; Initialize objects allocated to BANK0
   464  07E5  1383               	bcf	3,7	;select IRP bank0
   465  07E6  303E               	movlw	low (__pdataBANK0+30)
   466  07E7  00FD               	movwf	btemp+-1
   467  07E8  3004               	movlw	high __pidataBANK0
   468  07E9  00FE               	movwf	btemp
   469  07EA  3094               	movlw	low __pidataBANK0
   470  07EB  00FF               	movwf	btemp+1
   471  07EC  3020               	movlw	low __pdataBANK0
   472  07ED  0084               	movwf	4
   473  07EE  120A  118A  2418   	fcall	init_ram0
   474                           
   475                           ; Clear objects allocated to BANK0
   476  07F1  01BE               	clrf	__pbssBANK0& (0+127)
   477  07F2  01BF               	clrf	(__pbssBANK0+1)& (0+127)
   478  07F3  01C0               	clrf	(__pbssBANK0+2)& (0+127)
   479  07F4  01C1               	clrf	(__pbssBANK0+3)& (0+127)
   480  07F5  01C2               	clrf	(__pbssBANK0+4)& (0+127)
   481  07F6  01C3               	clrf	(__pbssBANK0+5)& (0+127)
   482  07F7  01C4               	clrf	(__pbssBANK0+6)& (0+127)
   483  07F8  01C5               	clrf	(__pbssBANK0+7)& (0+127)
   484  07F9  01C6               	clrf	(__pbssBANK0+8)& (0+127)
   485  07FA  01C7               	clrf	(__pbssBANK0+9)& (0+127)
   486  07FB  01C8               	clrf	(__pbssBANK0+10)& (0+127)
   487  07FC                     end_of_initialization:	
   488                           ;End of C runtime variable initialization code
   489                           
   490  07FC                     __end_of__initialization:	
   491  07FC  0183               	clrf	3
   492  07FD  120A  118A  2D9F   	ljmp	_main	;jump to C main() function
   493                           
   494                           	psect	bssBANK0
   495  003E                     __pbssBANK0:	
   496  003E                     read_byte@j:	
   497  003E                     	ds	1
   498  003F                     _THV:	
   499  003F                     	ds	1
   500  0040                     _TLV:	
   501  0040                     	ds	1
   502  0041                     _temperature:	
   503  0041                     	ds	8
   504                           
   505                           	psect	dataBANK0
   506  0020                     __pdataBANK0:	
   507  0020                     _table:	
   508  0020                     	ds	10
   509  002A                     _tUKus:	
   510  002A                     	ds	4
   511  002E                     _t63us:	
   512  002E                     	ds	4
   513  0032                     _t70us:	
   514  0032                     	ds	4
   515  0036                     _t430us:	
   516  0036                     	ds	4
   517  003A                     _t503us:	
   518  003A                     	ds	4
   519                           
   520                           	psect	inittext
   521  0414                     init_fetch0:	
   522                           ;	Called with low address in FSR and high address in W
   523                           
   524  0414  087E               	movf	126,w
   525  0415  008A               	movwf	10
   526  0416  087F               	movf	127,w
   527  0417  0082               	movwf	2
   528  0418                     init_ram0:	
   529                           ;Called with:
   530                           ;	high address of idata address in btemp 
   531                           ;	low address of idata address in btemp+1 
   532                           ;	low address of data in FSR
   533                           ;	high address + 1 of data in btemp-1
   534                           
   535  0418  2414  120A  118A   	fcall	init_fetch0
   536  041B  0080               	movwf	0
   537  041C  0A84               	incf	4,f
   538  041D  0804               	movf	4,w
   539  041E  067D               	xorwf	125,w
   540  041F  1903               	btfsc	3,2
   541  0420  3400               	retlw	0
   542  0421  0AFF               	incf	127,f
   543  0422  1903               	btfsc	3,2
   544  0423  0AFE               	incf	126,f
   545  0424  2C18               	goto	init_ram0
   546                           
   547                           	psect	cstackCOMMON
   548  0070                     __pcstackCOMMON:	
   549  0070                     ?_lcd_init:	
   550  0070                     ?_delay:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  0070                     ?_writeIntArray:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0070                     ?_writechar:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  0070                     ?_delay2:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  0070                     ??_delay2:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0070                     ?_resetThermometer:	
   566                           ; 1 bytes @ 0x0
   567                           
   568  0070                     ?_init:	
   569                           ; 1 bytes @ 0x0
   570                           
   571  0070                     ??_init:	
   572                           ; 1 bytes @ 0x0
   573                           
   574  0070                     ?_main:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  0070                     ?_writecmd:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0070                     ?_write_byte:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  0070                     ?_read_byte:	
   584                           ; 1 bytes @ 0x0
   585                           
   586  0070                     ?_strlen:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0070                     ?___awdiv:	
   590                           ; 2 bytes @ 0x0
   591                           
   592  0070                     ?___awmod:	
   593                           ; 2 bytes @ 0x0
   594                           
   595  0070                     ?___lwmod:	
   596                           ; 2 bytes @ 0x0
   597                           
   598  0070                     delay@t:	
   599                           ; 2 bytes @ 0x0
   600                           
   601  0070                     ___awdiv@divisor:	
   602                           ; 2 bytes @ 0x0
   603                           
   604  0070                     ___awmod@divisor:	
   605                           ; 2 bytes @ 0x0
   606                           
   607  0070                     ___lwmod@divisor:	
   608                           ; 2 bytes @ 0x0
   609                           
   610                           
   611                           ; 2 bytes @ 0x0
   612  0070                     	ds	1
   613  0071                     delay2@x:	
   614                           
   615                           ; 1 bytes @ 0x1
   616  0071                     	ds	1
   617  0072                     ??_delay:	
   618  0072                     ??_strlen:	
   619                           ; 1 bytes @ 0x2
   620                           
   621  0072                     delay2@y:	
   622                           ; 1 bytes @ 0x2
   623                           
   624  0072                     ___awdiv@dividend:	
   625                           ; 1 bytes @ 0x2
   626                           
   627  0072                     ___awmod@dividend:	
   628                           ; 2 bytes @ 0x2
   629                           
   630  0072                     ___lwmod@dividend:	
   631                           ; 2 bytes @ 0x2
   632                           
   633                           
   634                           ; 2 bytes @ 0x2
   635  0072                     	ds	1
   636  0073                     delay2@z:	
   637  0073                     strlen@a:	
   638                           ; 1 bytes @ 0x3
   639                           
   640  0073                     delay@i:	
   641                           ; 1 bytes @ 0x3
   642                           
   643                           
   644                           ; 2 bytes @ 0x3
   645  0073                     	ds	1
   646  0074                     ??___awdiv:	
   647  0074                     ??___awmod:	
   648                           ; 1 bytes @ 0x4
   649                           
   650  0074                     ??___lwmod:	
   651                           ; 1 bytes @ 0x4
   652                           
   653  0074                     delay2@t:	
   654                           ; 1 bytes @ 0x4
   655                           
   656  0074                     strlen@len:	
   657                           ; 1 bytes @ 0x4
   658                           
   659                           
   660                           ; 2 bytes @ 0x4
   661  0074                     	ds	1
   662  0075                     ??_writechar:	
   663  0075                     ??_resetThermometer:	
   664                           ; 1 bytes @ 0x5
   665                           
   666  0075                     ??_writecmd:	
   667                           ; 1 bytes @ 0x5
   668                           
   669  0075                     ??_write_byte:	
   670                           ; 1 bytes @ 0x5
   671                           
   672  0075                     ??_read_byte:	
   673                           ; 1 bytes @ 0x5
   674                           
   675  0075                     writecmd@command:	
   676                           ; 1 bytes @ 0x5
   677                           
   678  0075                     writechar@character:	
   679                           ; 1 bytes @ 0x5
   680                           
   681  0075                     resetThermometer@presence:	
   682                           ; 1 bytes @ 0x5
   683                           
   684  0075                     ___awdiv@counter:	
   685                           ; 1 bytes @ 0x5
   686                           
   687  0075                     ___awmod@counter:	
   688                           ; 1 bytes @ 0x5
   689                           
   690  0075                     ___lwmod@counter:	
   691                           ; 1 bytes @ 0x5
   692                           
   693                           
   694                           ; 1 bytes @ 0x5
   695  0075                     	ds	1
   696  0076                     ??_lcd_init:	
   697  0076                     ?_writeInt:	
   698                           ; 1 bytes @ 0x6
   699                           
   700  0076                     ?___lwdiv:	
   701                           ; 1 bytes @ 0x6
   702                           
   703  0076                     read_byte@value:	
   704                           ; 2 bytes @ 0x6
   705                           
   706  0076                     ___awdiv@sign:	
   707                           ; 1 bytes @ 0x6
   708                           
   709  0076                     ___awmod@sign:	
   710                           ; 1 bytes @ 0x6
   711                           
   712  0076                     writeInt@i:	
   713                           ; 1 bytes @ 0x6
   714                           
   715  0076                     ___lwdiv@divisor:	
   716                           ; 2 bytes @ 0x6
   717                           
   718                           
   719                           ; 2 bytes @ 0x6
   720  0076                     	ds	1
   721  0077                     write_byte@temp:	
   722  0077                     read_byte@i:	
   723                           ; 1 bytes @ 0x7
   724                           
   725  0077                     ___awdiv@quotient:	
   726                           ; 1 bytes @ 0x7
   727                           
   728                           
   729                           ; 2 bytes @ 0x7
   730  0077                     	ds	1
   731  0078                     ??_writeIntArray:	
   732  0078                     ??_writeInt:	
   733                           ; 1 bytes @ 0x8
   734                           
   735  0078                     write_byte@val:	
   736                           ; 1 bytes @ 0x8
   737                           
   738  0078                     ___lwdiv@dividend:	
   739                           ; 1 bytes @ 0x8
   740                           
   741                           
   742                           ; 2 bytes @ 0x8
   743  0078                     	ds	1
   744  0079                     write_byte@i:	
   745                           
   746                           ; 1 bytes @ 0x9
   747  0079                     	ds	1
   748  007A                     ??___lwdiv:	
   749  007A                     ?_get_temp:	
   750                           ; 1 bytes @ 0xA
   751                           
   752                           
   753                           ; 2 bytes @ 0xA
   754  007A                     	ds	1
   755  007B                     writeIntArray@i:	
   756  007B                     ___lwdiv@quotient:	
   757                           ; 2 bytes @ 0xB
   758                           
   759                           
   760                           ; 2 bytes @ 0xB
   761  007B                     	ds	2
   762  007D                     writeIntArray@ints:	
   763  007D                     ___lwdiv@counter:	
   764                           ; 1 bytes @ 0xD
   765                           
   766                           
   767                           ; 1 bytes @ 0xD
   768  007D                     	ds	1
   769                           
   770                           	psect	cstackBANK0
   771  0049                     __pcstackBANK0:	
   772  0049                     ??_get_temp:	
   773  0049                     ?_calculate_temp:	
   774                           ; 1 bytes @ 0x0
   775                           
   776  0049                     calculate_temp@TZ:	
   777                           ; 1 bytes @ 0x0
   778                           
   779                           
   780                           ; 2 bytes @ 0x0
   781  0049                     	ds	2
   782  004B                     ??_calculate_temp:	
   783                           
   784                           ; 1 bytes @ 0x2
